[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
475,192,98012,1,0,0:0:0:0:back_gtr_3.ogg
256,192,98059,1,0,0:0:0:0:syn_b_4.ogg
109,192,98105,1,0,0:0:0:0:syn_b_3.ogg
329,192,98105,1,0,0:0:0:0:hh_1.ogg
402,192,98152,1,0,0:0:0:0:syn_b_2.ogg
36,192,98198,1,0,0:0:0:0:hh_3.ogg
182,192,98198,1,0,0:0:0:0:vo_ho_l.ogg
256,192,98198,1,0,0:0:0:0:syn_b_3.ogg
475,192,98198,1,0,0:0:0:0:back_gtr_4.ogg
109,192,98245,1,0,0:0:0:0:syn_b_4.ogg
329,192,98291,1,0,0:0:0:0:hh_2.ogg
402,192,98291,1,0,0:0:0:0:syn_b_3.ogg
256,192,98338,1,0,0:0:0:0:syn_b_2.ogg
36,192,98385,1,0,0:0:0:0:kick.ogg
109,192,98385,1,0,0:0:0:0:syn_b_5.ogg
182,192,98385,1,0,0:0:0:0:hh_1.ogg
475,192,98385,1,0,0:0:0:0:back_gtr_1.ogg
329,192,98478,1,0,0:0:0:0:hh_2.ogg
402,192,98478,1,0,0:0:0:0:syn_b_6.ogg
182,192,98571,1,0,0:0:0:0:hh_3.ogg
256,192,98571,1,0,0:0:0:0:syn_b_7.ogg
475,192,98571,1,0,0:0:0:0:back_gtr_1.ogg
109,192,98664,1,0,0:0:0:0:syn_b_8.ogg
36,192,98757,1,0,0:0:0:0:kick.ogg
182,192,98757,1,0,0:0:0:0:hh_1.ogg
402,192,98757,1,0,0:0:0:0:syn_b_7.ogg
475,192,98757,1,0,0:0:0:0:back_gtr_2.ogg
256,192,98850,1,0,0:0:0:0:syn_b_6.ogg
329,192,98850,1,0,0:0:0:0:hh_2.ogg
109,192,98944,1,0,0:0:0:0:syn_b_5.ogg
182,192,98944,1,0,0:0:0:0:hh_3.ogg
256,192,98944,1,0,0:0:0:0:vo_ho_l.ogg
475,192,98944,1,0,0:0:0:0:back_gtr_1.ogg
402,192,99037,1,0,0:0:0:0:syn_b_4.ogg
36,192,99130,1,0,0:0:0:0:kick.ogg
182,192,99130,1,0,0:0:0:0:hh_1.ogg
329,192,99130,1,0,0:0:0:0:syn_b_9.ogg
475,192,99130,1,0,0:0:0:0:back_gtr_1.ogg
109,192,99223,1,0,0:0:0:0:syn_b_10.ogg
256,192,99223,1,0,0:0:0:0:hh_1.ogg
36,192,99316,1,0,0:0:0:0:hh_3.ogg
402,192,99316,1,0,0:0:0:0:syn_b_9.ogg
475,192,99316,1,0,0:0:0:0:back_gtr_2.ogg
182,192,99409,1,0,0:0:0:0:hh_2.ogg
256,192,99409,1,0,0:0:0:0:syn_b_11.ogg
36,192,99503,1,0,0:0:0:0:kick.ogg
109,192,99503,1,0,0:0:0:0:hit_12.ogg
182,192,99503,1,0,0:0:0:0:hh_1.ogg
329,192,99503,1,0,0:0:0:0:syn_b_12.ogg
475,192,99503,1,0,0:0:0:0:back_gtr_7.ogg
402,192,99549,1,0,0:0:0:0:syn_b_10.ogg
256,192,99596,1,0,0:0:0:0:syn_b_9.ogg
329,192,99596,1,0,0:0:0:0:hh_2.ogg
109,192,99642,1,0,0:0:0:0:syn_b_11.ogg
36,192,99689,1,0,0:0:0:0:kick.ogg
182,192,99689,1,0,0:0:0:0:hh_3.ogg
329,192,99689,1,0,0:0:0:0:vo_ho_l.ogg
402,192,99689,1,0,0:0:0:0:syn_b_12.ogg
475,192,99689,1,0,0:0:0:0:back_gtr_5.ogg
256,192,99736,1,0,0:0:0:0:syn_b_10.ogg
109,192,99782,1,0,0:0:0:0:syn_b_9.ogg
329,192,99782,1,0,0:0:0:0:hh_2.ogg
402,192,99829,1,0,0:0:0:0:syn_b_11.ogg
36,192,99875,1,0,0:0:0:0:kick.ogg
182,192,99875,1,0,0:0:0:0:hh_1.ogg
256,192,99875,1,0,0:0:0:0:syn_b_1.ogg
475,192,99875,1,0,0:0:0:0:back_gtr_1.ogg
109,192,99968,1,0,0:0:0:0:syn_b_2.ogg
402,192,99968,1,0,0:0:0:0:hh_2.ogg
182,192,100062,1,0,0:0:0:0:syn_b_3.ogg
256,192,100062,1,0,0:0:0:0:hh_3.ogg
475,192,100062,1,0,0:0:0:0:back_gtr_1.ogg
109,192,100155,1,0,0:0:0:0:syn_b_4.ogg
36,192,100248,1,0,0:0:0:0:syn_b_3.ogg
256,192,100248,1,0,0:0:0:0:kick.ogg
329,192,100248,1,0,0:0:0:0:hh_1.ogg
475,192,100248,1,0,0:0:0:0:back_gtr_2.ogg
109,192,100341,1,0,0:0:0:0:syn_b_2.ogg
402,192,100341,1,0,0:0:0:0:hh_2.ogg
182,192,100434,1,0,0:0:0:0:syn_b_1.ogg
256,192,100434,1,0,0:0:0:0:hh_3.ogg
329,192,100434,1,0,0:0:0:0:vo_ho_l.ogg
475,192,100434,1,0,0:0:0:0:back_gtr_1.ogg
109,192,100527,1,0,0:0:0:0:syn_b_2.ogg
402,192,100527,1,0,0:0:0:0:hh_2.ogg
36,192,100621,1,0,0:0:0:0:syn_b_3.ogg
256,192,100621,1,0,0:0:0:0:kick.ogg
329,192,100621,1,0,0:0:0:0:hh_1.ogg
475,192,100621,1,0,0:0:0:0:back_gtr_1.ogg
109,192,100667,1,0,0:0:0:0:syn_b_4.ogg
182,192,100714,1,0,0:0:0:0:syn_b_3.ogg
402,192,100714,1,0,0:0:0:0:hh_2.ogg
256,192,100760,1,0,0:0:0:0:syn_b_2.ogg
182,192,100807,1,0,0:0:0:0:syn_b_3.ogg
329,192,100807,1,0,0:0:0:0:hh_3.ogg
475,192,100807,1,0,0:0:0:0:back_gtr_2.ogg
109,192,100854,1,0,0:0:0:0:syn_b_4.ogg
36,192,100900,1,0,0:0:0:0:syn_b_3.ogg
109,192,100947,1,0,0:0:0:0:syn_b_2.ogg
182,192,100993,1,0,0:0:0:0:syn_b_1.ogg
256,192,100993,1,0,0:0:0:0:kick.ogg
329,192,100993,1,0,0:0:0:0:hh_1.ogg
402,192,100993,1,0,0:0:0:0:hit_11.ogg
475,192,100993,1,0,0:0:0:0:back_gtr_3.ogg
36,192,101086,1,0,0:0:0:0:hh_1.ogg
109,192,101086,1,0,0:0:0:0:syn_b_2.ogg
36,192,101180,1,0,0:0:0:0:syn_b_3.ogg
182,192,101180,1,0,0:0:0:0:hh_3.ogg
256,192,101180,1,0,0:0:0:0:vo_ho_l.ogg
475,192,101180,1,0,0:0:0:0:back_gtr_4.ogg
109,192,101273,1,0,0:0:0:0:syn_b_4.ogg
402,192,101273,1,0,0:0:0:0:hh_2.ogg
182,192,101366,1,0,0:0:0:0:syn_b_3.ogg
256,192,101366,1,0,0:0:0:0:kick.ogg
329,192,101366,1,0,0:0:0:0:hh_1.ogg
475,192,101366,1,0,0:0:0:0:back_gtr_1.ogg
109,192,101459,1,0,0:0:0:0:hh_2.ogg
402,192,101459,1,0,0:0:0:0:syn_b_2.ogg
36,192,101552,1,0,0:0:0:0:back_gtr_1.ogg
329,192,101552,1,0,0:0:0:0:hh_3.ogg
475,192,101552,1,0,0:0:0:0:syn_b_1.ogg
402,192,101645,1,0,0:0:0:0:syn_b_2.ogg
36,192,101739,1,0,0:0:0:0:back_gtr_2.ogg
182,192,101739,1,0,0:0:0:0:hh_1.ogg
256,192,101739,1,0,0:0:0:0:kick.ogg
329,192,101739,1,0,0:0:0:0:syn_b_3.ogg
109,192,101832,1,0,0:0:0:0:hh_2.ogg
402,192,101832,1,0,0:0:0:0:syn_b_4.ogg
36,192,101925,1,0,0:0:0:0:back_gtr_1.ogg
182,192,101925,1,0,0:0:0:0:vo_ho_l.ogg
329,192,101925,1,0,0:0:0:0:hh_3.ogg
475,192,101925,1,0,0:0:0:0:syn_b_3.ogg
402,192,102018,1,0,0:0:0:0:syn_b_2.ogg
36,192,102111,1,0,0:0:0:0:back_gtr_1.ogg
109,192,102111,1,0,0:0:0:0:hh_1.ogg
256,192,102111,1,0,0:0:0:0:kick.ogg
329,192,102111,1,0,0:0:0:0:syn_b_1.ogg
182,192,102204,1,0,0:0:0:0:hh_1.ogg
402,192,102204,1,0,0:0:0:0:syn_b_2.ogg
36,192,102298,1,0,0:0:0:0:back_gtr_2.ogg
256,192,102298,1,0,0:0:0:0:hh_3.ogg
475,192,102298,1,0,0:0:0:0:syn_b_3.ogg
402,192,102344,1,0,0:0:0:0:syn_b_4.ogg
182,192,102391,1,0,0:0:0:0:hh_2.ogg
329,192,102391,1,0,0:0:0:0:syn_b_3.ogg
256,192,102437,1,0,0:0:0:0:syn_b_2.ogg
36,192,102484,1,0,0:0:0:0:back_gtr_7.ogg
109,192,102484,1,0,0:0:0:0:kick.ogg
182,192,102484,1,0,0:0:0:0:hit_11.ogg
329,192,102484,1,0,0:0:0:0:syn_b_3.ogg
475,192,102484,1,0,0:0:0:0:hh_1.ogg
402,192,102531,1,0,0:0:0:0:syn_b_4.ogg
256,192,102577,1,0,0:0:0:0:hh_2.ogg
475,192,102577,1,0,0:0:0:0:syn_b_3.ogg
402,192,102624,1,0,0:0:0:0:syn_b_2.ogg
36,192,102670,1,0,0:0:0:0:back_gtr_5.ogg
109,192,102670,1,0,0:0:0:0:vo_ho_l.ogg
182,192,102670,1,0,0:0:0:0:hh_3.ogg
329,192,102670,1,0,0:0:0:0:syn_b_1.ogg
256,192,102763,1,0,0:0:0:0:syn_b_2.ogg
475,192,102763,1,0,0:0:0:0:hh_2.ogg
36,192,102857,1,0,0:0:0:0:back_gtr_1.ogg
109,192,102857,1,0,0:0:0:0:kick.ogg
182,192,102857,1,0,0:0:0:0:syn_b_3.ogg
402,192,102857,1,0,0:0:0:0:hh_1.ogg
256,192,102903,1,0,0:0:0:0:syn_b_3.ogg
329,192,102950,1,0,0:0:0:0:syn_b_4.ogg
475,192,102950,1,0,0:0:0:0:hh_2.ogg
402,192,102996,1,0,0:0:0:0:syn_b_4.ogg
36,192,103043,1,0,0:0:0:0:hh_3.ogg
109,192,103043,1,0,0:0:0:0:syn_b_3.ogg
256,192,103043,1,0,0:0:0:0:back_gtr_1.ogg
329,192,103043,1,0,0:0:0:0:vo_ho_r.ogg
182,192,103090,1,0,0:0:0:0:syn_b_3.ogg
475,192,103136,1,0,0:0:0:0:syn_b_2.ogg
329,192,103183,1,0,0:0:0:0:syn_b_2.ogg
36,192,103229,1,0,0:0:0:0:syn_b_1.ogg
182,192,103229,1,0,0:0:0:0:kick.ogg
256,192,103229,1,0,0:0:0:0:back_gtr_2.ogg
402,192,103229,1,0,0:0:0:0:hh_1.ogg
109,192,103276,1,0,0:0:0:0:syn_b_1.ogg
329,192,103322,1,0,0:0:0:0:hh_2.ogg
475,192,103322,1,0,0:0:0:0:syn_b_2.ogg
402,192,103369,1,0,0:0:0:0:syn_b_2.ogg
36,192,103416,1,0,0:0:0:0:syn_b_3.ogg
109,192,103416,1,0,0:0:0:0:vo_ho_l.ogg
256,192,103416,1,0,0:0:0:0:back_gtr_1.ogg
329,192,103416,1,0,0:0:0:0:hh_3.ogg
182,192,103462,1,0,0:0:0:0:syn_b_3.ogg
109,192,103509,1,0,0:0:0:0:hh_2.ogg
475,192,103509,1,0,0:0:0:0:syn_b_4.ogg
329,192,103555,1,0,0:0:0:0:syn_b_4.ogg
36,192,103602,1,0,0:0:0:0:hh_1.ogg
182,192,103602,1,0,0:0:0:0:syn_b_3.ogg
256,192,103602,1,0,0:0:0:0:back_gtr_1.ogg
402,192,103602,1,0,0:0:0:0:kick.ogg
109,192,103649,1,0,0:0:0:0:syn_b_3.ogg
329,192,103695,1,0,0:0:0:0:syn_b_2.ogg
475,192,103695,1,0,0:0:0:0:hh_2.ogg
402,192,103742,1,0,0:0:0:0:syn_b_2.ogg
109,192,103788,1,0,0:0:0:0:syn_b_1.ogg
182,192,103788,1,0,0:0:0:0:hh_3.ogg
256,192,103788,1,0,0:0:0:0:back_gtr_2.ogg
475,192,103788,1,0,0:0:0:0:vo_ho_r.ogg
36,192,103835,1,0,0:0:0:0:syn_b_1.ogg
402,192,103881,1,0,0:0:0:0:syn_b_2.ogg
475,192,103928,1,0,0:0:0:0:syn_b_2.ogg
36,192,103975,1,0,0:0:0:0:syn_b_3.ogg
256,192,103975,1,0,0:0:0:0:back_gtr_3.ogg
329,192,103975,1,0,0:0:0:0:kick.ogg
402,192,103975,1,0,0:0:0:0:hh_1.ogg
109,192,104021,1,0,0:0:0:0:syn_b_3.ogg
182,192,104068,1,0,0:0:0:0:hh_1.ogg
475,192,104068,1,0,0:0:0:0:syn_b_4.ogg
402,192,104114,1,0,0:0:0:0:syn_b_4.ogg
36,192,104161,1,0,0:0:0:0:hh_3.ogg
109,192,104161,1,0,0:0:0:0:syn_b_3.ogg
256,192,104161,1,0,0:0:0:0:back_gtr_4.ogg
329,192,104161,1,0,0:0:0:0:sn_clap_2.ogg
475,192,104161,1,0,0:0:0:0:vo_ho_l.ogg
402,192,104208,1,0,0:0:0:0:syn_b_3.ogg
182,192,104254,1,0,0:0:0:0:hh_2.ogg
329,192,104254,1,0,0:0:0:0:syn_b_2.ogg
256,192,104301,1,0,0:0:0:0:syn_b_2.ogg
36,192,104347,1,0,0:0:0:0:kick.ogg
109,192,104347,1,0,0:0:0:0:hh_1.ogg
182,192,104347,1,0,0:0:0:0:cym.ogg
402,192,104347,1,0,0:0:0:0:deep.ogg
475,192,104347,1,0,0:0:0:0:kick.ogg
256,192,105465,1,0,0:0:0:0:claprev.ogg
475,192,105465,1,0,0:0:0:0:vo_go.ogg
36,192,105838,1,0,0:0:0:0:kick.ogg
109,192,105838,1,0,0:0:0:0:hit_10.ogg
182,192,105838,1,0,0:0:0:0:cym.ogg
256,192,105838,1,0,0:0:0:0:syn_1.ogg
329,192,106024,1,0,0:0:0:0:syn_2.ogg
36,192,106211,1,0,0:0:0:0:kick.ogg
402,192,106211,1,0,0:0:0:0:syn_3.ogg
475,192,106397,1,0,0:0:0:0:syn_4.ogg
36,192,106583,1,0,0:0:0:0:kick.ogg
329,192,106583,1,0,0:0:0:0:syn_3.ogg
475,192,106770,1,0,0:0:0:0:syn_5.ogg
402,192,106816,1,0,0:0:0:0:syn_5.ogg
329,192,106863,1,0,0:0:0:0:syn_5.ogg
256,192,106909,1,0,0:0:0:0:syn_5.ogg
36,192,106956,1,0,0:0:0:0:kick.ogg
182,192,106956,1,0,0:0:0:0:syn_1.ogg
329,192,107142,1,0,0:0:0:0:syn_6.ogg
182,192,107236,1,0,0:0:0:0:syn_7.ogg
36,192,107329,1,0,0:0:0:0:kick.ogg
402,192,107329,1,0,0:0:0:0:syn_3.ogg
475,192,107515,1,0,0:0:0:0:syn_8.ogg
36,192,107701,1,0,0:0:0:0:kick.ogg
402,192,107701,1,0,0:0:0:0:syn_3.ogg
329,192,107888,1,0,0:0:0:0:syn_2.ogg
36,192,108074,1,0,0:0:0:0:kick.ogg
256,192,108074,1,0,0:0:0:0:syn_9.ogg
109,192,108167,1,0,0:0:0:0:syn_7.ogg
329,192,108260,1,0,0:0:0:0:syn_10.ogg
109,192,108354,1,0,0:0:0:0:syn_7.ogg
36,192,108447,1,0,0:0:0:0:kick.ogg
256,192,108447,1,0,0:0:0:0:syn_11.ogg
182,192,108633,1,0,0:0:0:0:syn_12.ogg
329,192,108726,1,0,0:0:0:0:syn_12.ogg
36,192,108819,1,0,0:0:0:0:kick.ogg
182,192,108819,1,0,0:0:0:0:syn_1.ogg
329,192,109006,1,0,0:0:0:0:syn_2.ogg
36,192,109192,1,0,0:0:0:0:kick.ogg
402,192,109192,1,0,0:0:0:0:syn_3.ogg
475,192,109378,1,0,0:0:0:0:syn_4.ogg
36,192,109565,1,0,0:0:0:0:kick.ogg
402,192,109565,1,0,0:0:0:0:syn_3.ogg
475,192,109751,1,0,0:0:0:0:syn_5.ogg
402,192,109798,1,0,0:0:0:0:syn_5.ogg
329,192,109844,1,0,0:0:0:0:syn_5.ogg
256,192,109891,1,0,0:0:0:0:syn_5.ogg
36,192,109937,1,0,0:0:0:0:kick.ogg
182,192,109937,1,0,0:0:0:0:syn_1.ogg
329,192,110124,1,0,0:0:0:0:syn_6.ogg
182,192,110217,1,0,0:0:0:0:syn_7.ogg
36,192,110310,1,0,0:0:0:0:kick.ogg
402,192,110310,1,0,0:0:0:0:syn_3.ogg
475,192,110496,1,0,0:0:0:0:syn_8.ogg
36,192,110683,1,0,0:0:0:0:kick.ogg
402,192,110683,1,0,0:0:0:0:syn_3.ogg
329,192,110869,1,0,0:0:0:0:syn_2.ogg
36,192,111055,1,0,0:0:0:0:kick.ogg
256,192,111055,1,0,0:0:0:0:syn_9.ogg
109,192,111149,1,0,0:0:0:0:syn_7.ogg
329,192,111242,1,0,0:0:0:0:syn_10.ogg
109,192,111335,1,0,0:0:0:0:syn_7.ogg
36,192,111428,1,0,0:0:0:0:kick.ogg
256,192,111428,1,0,0:0:0:0:syn_11.ogg
36,192,111614,1,0,0:0:0:0:kick.ogg
182,192,111614,1,0,0:0:0:0:syn_12.ogg
329,192,111708,1,0,0:0:0:0:syn_12.ogg
36,192,111801,1,0,0:0:0:0:kick.ogg
109,192,111801,1,0,0:0:0:0:cym.ogg
182,192,111801,1,0,0:0:0:0:syn_1.ogg
329,192,111987,1,0,0:0:0:0:syn_2.ogg
36,192,112173,1,0,0:0:0:0:kick.ogg
402,192,112173,1,0,0:0:0:0:syn_3.ogg
475,192,112360,1,0,0:0:0:0:syn_4.ogg
36,192,112546,1,0,0:0:0:0:kick.ogg
402,192,112546,1,0,0:0:0:0:syn_3.ogg
475,192,112732,1,0,0:0:0:0:syn_5.ogg
402,192,112779,1,0,0:0:0:0:syn_5.ogg
329,192,112826,1,0,0:0:0:0:syn_5.ogg
256,192,112872,1,0,0:0:0:0:syn_5.ogg
36,192,112919,1,0,0:0:0:0:kick.ogg
182,192,112919,1,0,0:0:0:0:syn_1.ogg
329,192,113105,1,0,0:0:0:0:syn_6.ogg
182,192,113198,1,0,0:0:0:0:syn_7.ogg
36,192,113291,1,0,0:0:0:0:kick.ogg
402,192,113291,1,0,0:0:0:0:syn_3.ogg
475,192,113478,1,0,0:0:0:0:syn_8.ogg
36,192,113664,1,0,0:0:0:0:kick.ogg
402,192,113664,1,0,0:0:0:0:syn_3.ogg
329,192,113850,1,0,0:0:0:0:syn_2.ogg
36,192,114037,1,0,0:0:0:0:kick.ogg
256,192,114037,1,0,0:0:0:0:syn_9.ogg
109,192,114130,1,0,0:0:0:0:syn_7.ogg
329,192,114223,1,0,0:0:0:0:syn_10.ogg
109,192,114316,1,0,0:0:0:0:syn_7.ogg
36,192,114409,1,0,0:0:0:0:kick.ogg
256,192,114409,1,0,0:0:0:0:syn_11.ogg
182,192,114596,1,0,0:0:0:0:syn_12.ogg
329,192,114689,1,0,0:0:0:0:syn_12.ogg
36,192,114782,1,0,0:0:0:0:kick.ogg
182,192,114782,1,0,0:0:0:0:syn_1.ogg
329,192,114968,1,0,0:0:0:0:syn_2.ogg
36,192,115155,1,0,0:0:0:0:kick.ogg
402,192,115155,1,0,0:0:0:0:syn_3.ogg
475,192,115341,1,0,0:0:0:0:syn_4.ogg
36,192,115527,1,0,0:0:0:0:kick.ogg
402,192,115527,1,0,0:0:0:0:syn_3.ogg
475,192,115714,1,0,0:0:0:0:syn_5.ogg
402,192,115760,1,0,0:0:0:0:syn_5.ogg
329,192,115807,1,0,0:0:0:0:syn_5.ogg
256,192,115854,1,0,0:0:0:0:syn_5.ogg
36,192,115900,1,0,0:0:0:0:kick.ogg
182,192,115900,1,0,0:0:0:0:syn_1.ogg
329,192,116086,1,0,0:0:0:0:syn_6.ogg
182,192,116180,1,0,0:0:0:0:syn_7.ogg
36,192,116273,1,0,0:0:0:0:kick.ogg
402,192,116273,1,0,0:0:0:0:syn_3.ogg
475,192,116459,1,0,0:0:0:0:syn_8.ogg
36,192,116645,1,0,0:0:0:0:kick.ogg
402,192,116645,1,0,0:0:0:0:syn_3.ogg
256,192,116832,1,0,0:0:0:0:syn_2.ogg
36,192,117018,1,0,0:0:0:0:kick.ogg
109,192,117018,1,0,0:0:0:0:syn_21.ogg
182,192,117018,1,0,0:0:0:0:cym.ogg
475,192,117018,1,0,0:0:0:0:snare_roll.ogg
402,192,117080,1,0,0:0:0:0:snare_roll.ogg
256,192,117111,1,0,0:0:0:0:syn_19.ogg
475,192,117111,1,0,0:0:0:0:snare_roll.ogg
329,192,117142,1,0,0:0:0:0:snare_roll.ogg
109,192,117204,1,0,0:0:0:0:syn_22.ogg
256,192,117298,1,0,0:0:0:0:syn_19.ogg
329,192,117298,1,0,0:0:0:0:snare_roll.ogg
36,192,117391,1,0,0:0:0:0:kick.ogg
109,192,117391,1,0,0:0:0:0:syn_23.ogg
475,192,117391,1,0,0:0:0:0:snare_roll.ogg
329,192,117484,1,0,0:0:0:0:snare_roll.ogg
36,192,117577,1,0,0:0:0:0:kick.ogg
256,192,117577,1,0,0:0:0:0:syn_24.ogg
475,192,117577,1,0,0:0:0:0:snare_roll.ogg
182,192,117670,1,0,0:0:0:0:syn_24.ogg
329,192,117670,1,0,0:0:0:0:snare_roll.ogg
36,192,117763,1,0,0:0:0:0:kick.ogg
109,192,117763,1,0,0:0:0:0:hh_1.ogg
402,192,117763,1,0,0:0:0:0:syn_13.ogg
475,192,117763,1,0,0:0:0:0:cym.ogg
182,192,117857,1,0,0:0:0:0:hh_2.ogg
256,192,117950,1,0,0:0:0:0:hh_3.ogg
402,192,117950,1,0,0:0:0:0:syn_14.ogg
36,192,118136,1,0,0:0:0:0:kick.ogg
109,192,118136,1,0,0:0:0:0:hh_1.ogg
402,192,118136,1,0,0:0:0:0:syn_15.ogg
475,192,118136,1,0,0:0:0:0:sn_clap_1.ogg
182,192,118229,1,0,0:0:0:0:hh_2.ogg
256,192,118322,1,0,0:0:0:0:hh_3.ogg
402,192,118322,1,0,0:0:0:0:syn_16.ogg
182,192,118416,1,0,0:0:0:0:hh_2.ogg
329,192,118416,1,0,0:0:0:0:sn_clap_2.ogg
36,192,118509,1,0,0:0:0:0:kick.ogg
109,192,118509,1,0,0:0:0:0:hh_1.ogg
402,192,118509,1,0,0:0:0:0:syn_15.ogg
182,192,118602,1,0,0:0:0:0:hh_2.ogg
256,192,118695,1,0,0:0:0:0:hh_3.ogg
475,192,118695,1,0,0:0:0:0:syn_17.ogg
402,192,118742,1,0,0:0:0:0:syn_17.ogg
329,192,118788,1,0,0:0:0:0:syn_17.ogg
256,192,118835,1,0,0:0:0:0:syn_17.ogg
36,192,118881,1,0,0:0:0:0:kick.ogg
109,192,118881,1,0,0:0:0:0:hh_1.ogg
182,192,118881,1,0,0:0:0:0:syn_13.ogg
475,192,118881,1,0,0:0:0:0:sn_clap_1.ogg
402,192,118975,1,0,0:0:0:0:hh_1.ogg
256,192,119068,1,0,0:0:0:0:hh_3.ogg
329,192,119068,1,0,0:0:0:0:syn_18.ogg
182,192,119161,1,0,0:0:0:0:hh_2.ogg
402,192,119161,1,0,0:0:0:0:syn_19.ogg
36,192,119254,1,0,0:0:0:0:kick.ogg
109,192,119254,1,0,0:0:0:0:hh_1.ogg
475,192,119254,1,0,0:0:0:0:syn_15.ogg
329,192,119347,1,0,0:0:0:0:hh_2.ogg
256,192,119440,1,0,0:0:0:0:hh_3.ogg
402,192,119440,1,0,0:0:0:0:syn_20.ogg
36,192,119627,1,0,0:0:0:0:kick.ogg
109,192,119627,1,0,0:0:0:0:hh_1.ogg
402,192,119627,1,0,0:0:0:0:syn_15.ogg
475,192,119627,1,0,0:0:0:0:sn_clap_1.ogg
182,192,119720,1,0,0:0:0:0:hh_2.ogg
256,192,119813,1,0,0:0:0:0:hh_3.ogg
402,192,119813,1,0,0:0:0:0:syn_14.ogg
329,192,119906,1,0,0:0:0:0:sn_clap_2.ogg
36,192,120000,1,0,0:0:0:0:kick.ogg
109,192,120000,1,0,0:0:0:0:hh_1.ogg
402,192,120000,1,0,0:0:0:0:syn_21.ogg
182,192,120093,1,0,0:0:0:0:sn_clap_2.ogg
329,192,120093,1,0,0:0:0:0:hh_1.ogg
475,192,120093,1,0,0:0:0:0:syn_19.ogg
256,192,120186,1,0,0:0:0:0:hh_3.ogg
402,192,120186,1,0,0:0:0:0:syn_22.ogg
182,192,120279,1,0,0:0:0:0:hh_2.ogg
329,192,120279,1,0,0:0:0:0:syn_19.ogg
36,192,120372,1,0,0:0:0:0:kick.ogg
109,192,120372,1,0,0:0:0:0:hh_1.ogg
402,192,120372,1,0,0:0:0:0:syn_23.ogg
475,192,120372,1,0,0:0:0:0:sn_clap_1.ogg
329,192,120465,1,0,0:0:0:0:hh_2.ogg
182,192,120559,1,0,0:0:0:0:syn_24.ogg
256,192,120559,1,0,0:0:0:0:hh_3.ogg
329,192,120652,1,0,0:0:0:0:syn_24.ogg
475,192,120652,1,0,0:0:0:0:hh_2.ogg
36,192,120745,1,0,0:0:0:0:kick.ogg
109,192,120745,1,0,0:0:0:0:syn_13.ogg
402,192,120745,1,0,0:0:0:0:hh_1.ogg
182,192,120838,1,0,0:0:0:0:hh_2.ogg
109,192,120931,1,0,0:0:0:0:syn_14.ogg
256,192,120931,1,0,0:0:0:0:hh_3.ogg
36,192,121118,1,0,0:0:0:0:kick.ogg
109,192,121118,1,0,0:0:0:0:syn_15.ogg
402,192,121118,1,0,0:0:0:0:hh_1.ogg
475,192,121118,1,0,0:0:0:0:sn_clap_1.ogg
329,192,121211,1,0,0:0:0:0:hh_2.ogg
109,192,121304,1,0,0:0:0:0:syn_16.ogg
256,192,121304,1,0,0:0:0:0:hh_3.ogg
182,192,121397,1,0,0:0:0:0:hh_2.ogg
36,192,121490,1,0,0:0:0:0:kick.ogg
109,192,121490,1,0,0:0:0:0:syn_15.ogg
402,192,121490,1,0,0:0:0:0:hh_1.ogg
329,192,121583,1,0,0:0:0:0:sn_clap_2.ogg
475,192,121583,1,0,0:0:0:0:hh_2.ogg
36,192,121677,1,0,0:0:0:0:syn_17.ogg
256,192,121677,1,0,0:0:0:0:hh_3.ogg
109,192,121723,1,0,0:0:0:0:syn_17.ogg
182,192,121770,1,0,0:0:0:0:syn_17.ogg
256,192,121816,1,0,0:0:0:0:syn_17.ogg
36,192,121863,1,0,0:0:0:0:kick.ogg
329,192,121863,1,0,0:0:0:0:syn_13.ogg
402,192,121863,1,0,0:0:0:0:hh_1.ogg
475,192,121863,1,0,0:0:0:0:sn_clap_1.ogg
182,192,121956,1,0,0:0:0:0:hh_1.ogg
109,192,122049,1,0,0:0:0:0:syn_18.ogg
256,192,122049,1,0,0:0:0:0:hh_3.ogg
182,192,122142,1,0,0:0:0:0:syn_19.ogg
329,192,122142,1,0,0:0:0:0:hh_2.ogg
36,192,122236,1,0,0:0:0:0:kick.ogg
109,192,122236,1,0,0:0:0:0:syn_15.ogg
402,192,122236,1,0,0:0:0:0:hh_1.ogg
329,192,122329,1,0,0:0:0:0:hh_2.ogg
109,192,122422,1,0,0:0:0:0:syn_20.ogg
256,192,122422,1,0,0:0:0:0:hh_3.ogg
36,192,122608,1,0,0:0:0:0:kick.ogg
109,192,122608,1,0,0:0:0:0:syn_15.ogg
402,192,122608,1,0,0:0:0:0:hh_1.ogg
475,192,122608,1,0,0:0:0:0:sn_clap_1.ogg
329,192,122701,1,0,0:0:0:0:hh_2.ogg
