[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
109,192,79783,1,0,0:0:0:100:kick4_003.ogg
256,0,79783,128,0,79783:0:0:0:0:
402,192,79783,1,0,0:0:0:0:
182,0,79945,128,0,80270:0:0:0:100:bass3.ogg
475,0,79945,128,0,80270:0:0:0:0:
109,192,80108,1,0,0:0:0:100:kick4_004.ogg
256,0,80108,128,0,80108:0:0:0:0:
402,192,80108,1,0,0:0:0:0:
109,0,80270,128,0,80594:0:0:0:100:bass3.ogg
402,0,80270,128,0,80594:0:0:0:0:
36,192,80432,1,0,0:0:0:100:kick4_005.ogg
256,0,80432,128,0,80452:0:0:0:0:
329,192,80432,1,0,0:0:0:0:
182,0,80594,128,0,80918:0:0:0:100:bass9.ogg
475,0,80594,128,0,80918:0:0:0:0:
36,192,80756,1,0,0:0:0:100:kick4_006.ogg
256,0,80756,128,0,80777:0:0:0:0:
329,192,80756,1,0,0:0:0:0:
36,0,80918,128,0,81243:0:0:0:100:bass9.ogg
329,0,80918,128,0,81243:0:0:0:0:
109,192,81081,1,0,0:0:0:100:kick4_007.ogg
256,0,81081,128,0,81121:0:0:0:0:
402,192,81081,1,0,0:0:0:0:
182,0,81243,128,0,81567:0:0:0:100:bass9.ogg
475,0,81243,128,0,81567:0:0:0:0:
36,192,81405,1,0,0:0:0:100:kick4_008.ogg
256,0,81405,128,0,81445:0:0:0:0:
329,192,81405,1,0,0:0:0:0:
109,0,81567,128,0,81891:0:0:0:100:bass9.ogg
402,0,81567,128,0,81891:0:0:0:0:
182,192,81729,1,0,0:0:0:100:kick4_009.ogg
256,0,81729,128,0,81810:0:0:0:0:
475,192,81729,1,0,0:0:0:0:
36,0,81891,128,0,82216:0:0:0:100:bass4.ogg
329,0,81891,128,0,82216:0:0:0:0:
109,192,82054,1,0,0:0:0:100:kick4_010.ogg
256,0,82054,128,0,82135:0:0:0:0:
402,192,82054,1,0,0:0:0:0:
109,0,82216,128,0,82540:0:0:0:100:bass4.ogg
402,0,82216,128,0,82540:0:0:0:0:
182,192,82378,1,0,0:0:0:100:kick4_011.ogg
256,0,82378,128,0,82540:0:0:0:0:
475,192,82378,1,0,0:0:0:0:
36,0,82540,128,0,82864:0:0:0:100:bass4.ogg
329,0,82540,128,0,82864:0:0:0:0:
109,192,82702,1,0,0:0:0:100:kick4_012.ogg
256,0,82702,128,0,82864:0:0:0:0:
402,192,82702,1,0,0:0:0:0:
109,0,82864,128,0,83027:0:0:0:100:cymbal1.ogg
182,192,82864,1,0,0:0:0:100:kick4_013.ogg
402,0,82864,128,0,83027:0:0:0:100:bass5.ogg
475,192,82864,1,0,0:0:0:0:
36,192,83189,1,0,0:0:0:100:cymbal1.ogg
109,0,83189,128,0,83351:0:0:0:100:kick4_014.ogg
182,0,83189,128,0,83351:0:0:0:100:bass5.ogg
256,192,83189,1,0,0:0:0:0:
329,0,83189,128,0,83351:0:0:0:0:
402,0,83189,128,0,83351:0:0:0:0:
475,192,83189,1,0,0:0:0:0:
36,0,83513,128,0,83675:0:0:0:100:cymbal2.ogg
109,0,83513,128,0,83675:0:0:0:100:kick4_015.ogg
182,0,83513,128,0,83675:0:0:0:100:bass10.ogg
256,192,83513,1,0,0:0:0:0:
329,0,83513,128,0,83675:0:0:0:0:
402,0,83513,128,0,83675:0:0:0:0:
475,0,83513,128,0,83675:0:0:0:0:
36,192,83837,1,0,0:0:0:100:bassdrum2.ogg
36,192,83918,1,0,0:0:0:100:bassdrum1.ogg
109,192,83999,1,0,0:0:0:100:fxclap.ogg
182,192,83999,1,0,0:0:0:0:
256,192,83999,1,0,0:0:0:0:
329,192,83999,1,0,0:0:0:0:
402,192,83999,1,0,0:0:0:0:
475,192,83999,1,0,0:0:0:0:
36,0,84324,128,0,84567:0:0:0:100:crash1.ogg
109,0,84324,128,0,84567:0:0:0:100:bassdrum1.ogg
182,192,84324,1,0,0:0:0:100:loop_000.ogg
402,0,84486,128,0,84729:0:0:0:100:hat2.ogg
475,0,84486,128,0,84729:0:0:0:100:bass3.ogg
36,0,84648,128,0,84891:0:0:0:100:handclap.ogg
256,192,84648,1,0,0:0:0:100:ride.ogg
329,192,84648,1,0,0:0:0:100:clap.ogg
109,0,84810,128,0,84891:0:0:0:100:hat2.ogg
475,0,84810,128,0,85054:0:0:0:100:bass3.ogg
36,0,84972,128,0,85216:0:0:0:100:loop_005.ogg
402,0,84972,128,0,85054:0:0:0:100:ride.ogg
182,192,85135,1,0,0:0:0:100:bassdrum1.ogg
475,0,85135,128,0,85378:0:0:0:100:hat2.ogg
36,0,85297,128,0,85540:0:0:0:100:handclap.ogg
109,0,85297,128,0,85540:0:0:0:100:ride.ogg
256,192,85297,1,0,0:0:0:100:clap.ogg
329,192,85297,1,0,0:0:0:100:saw2_002.ogg
402,0,85459,128,0,85702:0:0:0:100:hat2.ogg
475,0,85459,128,0,85702:0:0:0:100:bass3.ogg
36,0,85621,128,0,85864:0:0:0:100:bassdrum1.ogg
182,192,85621,1,0,0:0:0:100:loop_010.ogg
109,0,85783,128,0,85864:0:0:0:100:bass4.ogg
475,0,85783,128,0,86027:0:0:0:100:hat2.ogg
36,0,85945,128,0,86189:0:0:0:100:handclap.ogg
109,0,85945,128,0,86189:0:0:0:100:clap.ogg
256,192,85945,1,0,0:0:0:100:ride.ogg
329,192,85945,1,0,0:0:0:100:loop_013.ogg
475,0,86108,128,0,86351:0:0:0:100:loop_014.ogg
36,0,86270,128,0,86513:0:0:0:100:loop_015.ogg
109,0,86270,128,0,86513:0:0:0:100:saw2_004.ogg
182,192,86432,1,0,0:0:0:100:bassdrum1.ogg
475,0,86432,128,0,86675:0:0:0:100:hat2.ogg
36,0,86594,128,0,86837:0:0:0:100:handclap.ogg
109,0,86594,128,0,86837:0:0:0:100:loop_018.ogg
256,192,86594,1,0,0:0:0:100:clap.ogg
329,192,86594,1,0,0:0:0:100:saw2_005.ogg
475,0,86756,128,0,86999:0:0:0:100:hat2.ogg
36,0,86918,128,0,87162:0:0:0:100:bassdrum1.ogg
109,0,86918,128,0,86999:0:0:0:100:loop_021.ogg
182,192,86918,1,0,0:0:0:100:saw2_006.ogg
109,0,87081,128,0,87162:0:0:0:100:hat2.ogg
475,0,87081,128,0,87324:0:0:0:100:bass2.ogg
36,0,87243,128,0,87486:0:0:0:100:handclap.ogg
256,192,87243,1,0,0:0:0:100:clap.ogg
329,192,87243,1,0,0:0:0:100:loop_024.ogg
109,0,87405,128,0,87486:0:0:0:100:loop_025.ogg
475,0,87405,128,0,87648:0:0:0:100:hat2.ogg
36,0,87567,128,0,87810:0:0:0:100:loop_026.ogg
109,0,87567,128,0,87810:0:0:0:100:ride.ogg
182,192,87729,1,0,0:0:0:100:bassdrum1.ogg
475,0,87729,128,0,87972:0:0:0:100:hat2.ogg
36,0,87891,128,0,88135:0:0:0:100:handclap.ogg
109,0,87891,128,0,87972:0:0:0:100:ride.ogg
256,192,87891,1,0,0:0:0:100:clap.ogg
329,192,87891,1,0,0:0:0:100:saw2_008.ogg
109,0,88054,128,0,88135:0:0:0:100:hat2.ogg
475,0,88054,128,0,88297:0:0:0:100:bass2.ogg
36,0,88216,128,0,88459:0:0:0:100:bassdrum1.ogg
182,192,88216,1,0,0:0:0:100:ride.ogg
109,0,88378,128,0,88459:0:0:0:100:loop_032.ogg
475,0,88378,128,0,88621:0:0:0:100:hat2.ogg
36,0,88540,128,0,88783:0:0:0:100:handclap.ogg
256,192,88540,1,0,0:0:0:100:clap.ogg
329,192,88540,1,0,0:0:0:100:loop_034.ogg
402,0,88540,128,0,88621:0:0:0:100:ride.ogg
182,192,88702,1,0,0:0:0:100:bassdrum1.ogg
475,0,88702,128,0,88945:0:0:0:100:hat2.ogg
36,0,88864,128,0,89108:0:0:0:100:ride.ogg
109,0,88864,128,0,89108:0:0:0:100:saw2_010.ogg
182,192,89027,1,0,0:0:0:100:bassdrum1.ogg
475,0,89027,128,0,89270:0:0:0:100:bass6.ogg
36,0,89189,128,0,89432:0:0:0:100:handclap.ogg
109,0,89189,128,0,89432:0:0:0:100:loop_039.ogg
256,192,89189,1,0,0:0:0:100:clap.ogg
329,192,89189,1,0,0:0:0:100:saw2_011.ogg
475,0,89351,128,0,89594:0:0:0:100:bass6.ogg
36,0,89513,128,0,89756:0:0:0:100:bassdrum1.ogg
109,0,89513,128,0,89918:0:0:0:100:ride.ogg
182,192,89513,1,0,0:0:0:100:saw4_000.ogg
402,0,89675,128,0,90081:0:0:0:100:hat2.ogg
475,0,89675,128,0,89918:0:0:0:100:bass3.ogg
36,0,89837,128,0,90081:0:0:0:100:handclap.ogg
256,192,89837,1,0,0:0:0:100:ride.ogg
329,192,89837,1,0,0:0:0:100:clap.ogg
109,0,89999,128,0,90405:0:0:0:100:loop_004.ogg
475,0,89999,128,0,90243:0:0:0:100:hat2.ogg
36,0,90162,128,0,90405:0:0:0:100:ride.ogg
402,0,90162,128,0,90567:0:0:0:100:loop_005.ogg
182,192,90324,1,0,0:0:0:100:bassdrum1.ogg
475,0,90324,128,0,90567:0:0:0:100:hat2.ogg
36,0,90486,128,0,90729:0:0:0:100:handclap.ogg
256,192,90486,1,0,0:0:0:100:ride.ogg
329,192,90486,1,0,0:0:0:100:clap.ogg
109,0,90486,128,0,90891:0:0:0:100:saw4_002.ogg
402,0,90648,128,0,90891:0:0:0:100:hat2.ogg
475,0,90648,128,0,90891:0:0:0:100:bass3.ogg
36,0,90810,128,0,91054:0:0:0:100:bassdrum1.ogg
182,192,90810,1,0,0:0:0:100:loop_010.ogg
109,0,90972,128,0,91054:0:0:0:100:loop_011.ogg
475,0,90972,128,0,91216:0:0:0:100:bass5.ogg
36,0,91135,128,0,91378:0:0:0:100:handclap.ogg
109,0,91135,128,0,91378:0:0:0:100:clap.ogg
256,192,91135,1,0,0:0:0:100:ride.ogg
329,192,91135,1,0,0:0:0:100:loop_013.ogg
475,0,91297,128,0,91540:0:0:0:100:hat2.ogg
36,0,91459,128,0,91702:0:0:0:100:loop_015.ogg
109,0,91459,128,0,91702:0:0:0:100:ride.ogg
182,192,91621,1,0,0:0:0:100:bassdrum1.ogg
475,0,91621,128,0,91864:0:0:0:100:hat2.ogg
36,0,91783,128,0,92027:0:0:0:100:handclap.ogg
109,0,91783,128,0,92027:0:0:0:100:ride.ogg
256,192,91783,1,0,0:0:0:100:clap.ogg
329,192,91783,1,0,0:0:0:100:saw4_005.ogg
475,0,91945,128,0,92189:0:0:0:100:loop_020.ogg
36,0,92108,128,0,92351:0:0:0:100:bassdrum1.ogg
182,192,92108,1,0,0:0:0:100:ride.ogg
402,0,92108,128,0,92189:0:0:0:100:saw4_006.ogg
402,0,92270,128,0,92513:0:0:0:100:hat2.ogg
475,0,92270,128,0,92513:0:0:0:100:bass6.ogg
36,0,92432,128,0,92675:0:0:0:100:handclap.ogg
256,192,92432,1,0,0:0:0:100:ride.ogg
329,192,92432,1,0,0:0:0:100:clap.ogg
402,0,92594,128,0,92675:0:0:0:100:loop_025.ogg
475,0,92594,128,0,92837:0:0:0:100:hat2.ogg
36,0,92756,128,0,92999:0:0:0:100:ride.ogg
402,0,92756,128,0,92999:0:0:0:100:loop_026.ogg
182,192,92918,1,0,0:0:0:100:bassdrum1.ogg
475,0,92918,128,0,93162:0:0:0:100:hat2.ogg
36,0,93081,128,0,93324:0:0:0:100:handclap.ogg
256,192,93081,1,0,0:0:0:100:ride.ogg
329,192,93081,1,0,0:0:0:100:clap.ogg
402,0,93081,128,0,93162:0:0:0:100:saw4_008.ogg
402,0,93243,128,0,93648:0:0:0:100:loop_030.ogg
475,0,93243,128,0,93486:0:0:0:100:hat2.ogg
36,0,93405,128,0,93648:0:0:0:100:bassdrum1.ogg
182,192,93405,1,0,0:0:0:100:loop_031.ogg
109,0,93567,128,0,93972:0:0:0:100:loop_032.ogg
475,0,93567,128,0,93810:0:0:0:100:hat2.ogg
36,0,93729,128,0,93972:0:0:0:100:handclap.ogg
256,192,93729,1,0,0:0:0:100:clap.ogg
329,192,93729,1,0,0:0:0:100:loop_034.ogg
402,0,93729,128,0,93972:0:0:0:100:ride.ogg
182,192,93891,1,0,0:0:0:100:bassdrum1.ogg
475,0,93891,128,0,93972:0:0:0:100:hat2.ogg
36,0,94054,128,0,94074:0:0:0:100:kick1.ogg
109,0,94054,128,0,94074:0:0:0:100:ride.ogg
182,0,94054,128,0,94074:0:0:0:100:snare1.ogg
256,0,94054,128,0,94074:0:0:0:0:
329,0,94054,128,0,94074:0:0:0:0:
402,0,94054,128,0,94074:0:0:0:0:
475,0,94054,128,0,94074:0:0:0:0:
36,0,94378,128,0,94398:0:0:0:100:kick1.ogg
109,0,94378,128,0,94398:0:0:0:100:ride.ogg
182,0,94378,128,0,94398:0:0:0:100:snare1.ogg
256,0,94378,128,0,94398:0:0:0:0:
329,0,94378,128,0,94398:0:0:0:0:
402,0,94378,128,0,94398:0:0:0:0:
475,0,94378,128,0,94398:0:0:0:0:
36,192,94702,1,0,0:0:0:100:crash1.ogg
109,192,94702,1,0,0:0:0:100:kick1.ogg
182,192,94702,1,0,0:0:0:100:ride.ogg
256,0,94702,128,0,94945:0:0:0:100:saw2_000.ogg
329,192,94702,1,0,0:0:0:100:saw1_000.ogg
402,192,94702,1,0,0:0:0:100:snare1.ogg
475,192,94702,1,0,0:0:0:0:
109,0,94864,128,0,95027:0:0:0:100:bass3.ogg
36,192,95027,1,0,0:0:0:100:kick1.ogg
182,192,95027,1,0,0:0:0:100:ride.ogg
256,0,95027,128,0,95270:0:0:0:100:clap.ogg
329,192,95027,1,0,0:0:0:100:snare1.ogg
402,192,95027,1,0,0:0:0:0:
475,192,95027,1,0,0:0:0:0:
402,0,95189,128,0,95351:0:0:0:100:bass3.ogg
36,192,95351,1,0,0:0:0:100:kick1.ogg
109,192,95351,1,0,0:0:0:100:ride.ogg
182,192,95351,1,0,0:0:0:100:snare1.ogg
256,0,95351,128,0,95594:0:0:0:0:
329,192,95351,1,0,0:0:0:0:
475,192,95351,1,0,0:0:0:0:
36,0,95513,128,0,95675:0:0:0:100:bass3.ogg
109,192,95675,1,0,0:0:0:100:kick1.ogg
182,192,95675,1,0,0:0:0:100:ride.ogg
256,0,95675,128,0,95918:0:0:0:100:saw2_002.ogg
329,192,95675,1,0,0:0:0:100:clap.ogg
402,192,95675,1,0,0:0:0:100:saw1_002.ogg
475,192,95675,1,0,0:0:0:100:snare1.ogg
475,0,95837,128,0,95999:0:0:0:100:bass3.ogg
36,192,95999,1,0,0:0:0:100:kick1.ogg
109,192,95999,1,0,0:0:0:100:ride.ogg
182,192,95999,1,0,0:0:0:100:snare1.ogg
256,0,95999,128,0,96243:0:0:0:0:
329,192,95999,1,0,0:0:0:0:
402,192,95999,1,0,0:0:0:0:
182,0,96162,128,0,96324:0:0:0:100:saw2_003.ogg
36,192,96324,1,0,0:0:0:100:kick1.ogg
109,192,96324,1,0,0:0:0:100:ride.ogg
256,0,96324,128,0,96567:0:0:0:100:clap.ogg
329,192,96324,1,0,0:0:0:100:snare1.ogg
402,192,96324,1,0,0:0:0:0:
475,192,96324,1,0,0:0:0:0:
329,0,96486,128,0,96648:0:0:0:100:bass4.ogg
36,192,96648,1,0,0:0:0:100:kick1.ogg
109,192,96648,1,0,0:0:0:100:ride.ogg
182,192,96648,1,0,0:0:0:100:saw2_004.ogg
256,0,96648,128,0,96891:0:0:0:100:saw1_004.ogg
402,192,96648,1,0,0:0:0:100:snare1.ogg
475,192,96648,1,0,0:0:0:0:
36,0,96810,128,0,96972:0:0:0:100:bass4.ogg
109,192,96972,1,0,0:0:0:100:kick1.ogg
182,192,96972,1,0,0:0:0:100:clap.ogg
256,0,96972,128,0,97216:0:0:0:100:saw2_005.ogg
329,192,96972,1,0,0:0:0:100:saw1_005.ogg
402,192,96972,1,0,0:0:0:100:snare1.ogg
475,192,96972,1,0,0:0:0:0:
475,0,97135,128,0,97297:0:0:0:100:bass4.ogg
36,192,97297,1,0,0:0:0:100:kick1.ogg
109,192,97297,1,0,0:0:0:100:ride.ogg
182,192,97297,1,0,0:0:0:100:saw2_006.ogg
256,0,97297,128,0,97540:0:0:0:100:saw1_006.ogg
329,192,97297,1,0,0:0:0:100:snare1.ogg
402,192,97297,1,0,0:0:0:0:
109,0,97459,128,0,97621:0:0:0:100:bass5.ogg
36,192,97621,1,0,0:0:0:100:kick1.ogg
182,192,97621,1,0,0:0:0:100:ride.ogg
256,0,97621,128,0,97864:0:0:0:100:clap.ogg
329,192,97621,1,0,0:0:0:100:snare1.ogg
402,192,97621,1,0,0:0:0:0:
475,192,97621,1,0,0:0:0:0:
402,0,97783,128,0,97945:0:0:0:100:saw1_007.ogg
36,192,97945,1,0,0:0:0:100:kick1.ogg
109,192,97945,1,0,0:0:0:100:ride.ogg
182,192,97945,1,0,0:0:0:100:snare1.ogg
256,0,97945,128,0,98189:0:0:0:0:
329,192,97945,1,0,0:0:0:0:
475,192,97945,1,0,0:0:0:0:
36,0,98108,128,0,98270:0:0:0:100:bass5.ogg
109,192,98270,1,0,0:0:0:100:kick1.ogg
182,192,98270,1,0,0:0:0:100:ride.ogg
256,0,98270,128,0,98513:0:0:0:100:saw2_008.ogg
329,192,98270,1,0,0:0:0:100:clap.ogg
402,192,98270,1,0,0:0:0:100:saw1_008.ogg
475,192,98270,1,0,0:0:0:100:snare1.ogg
475,0,98432,128,0,98594:0:0:0:100:hat2.ogg
36,192,98594,1,0,0:0:0:100:kick1.ogg
109,192,98594,1,0,0:0:0:100:ride.ogg
182,192,98594,1,0,0:0:0:100:snare1.ogg
256,0,98594,128,0,98837:0:0:0:0:
329,192,98594,1,0,0:0:0:0:
402,192,98594,1,0,0:0:0:0:
182,0,98756,128,0,98918:0:0:0:100:saw2_009.ogg
36,192,98918,1,0,0:0:0:100:kick1.ogg
109,192,98918,1,0,0:0:0:100:ride.ogg
256,0,98918,128,0,99162:0:0:0:100:clap.ogg
329,192,98918,1,0,0:0:0:100:snare1.ogg
402,192,98918,1,0,0:0:0:0:
475,192,98918,1,0,0:0:0:0:
329,0,99081,128,0,99243:0:0:0:100:hat2.ogg
36,192,99243,1,0,0:0:0:100:kick1.ogg
109,192,99243,1,0,0:0:0:100:ride.ogg
182,192,99243,1,0,0:0:0:100:saw2_010.ogg
256,0,99243,128,0,99486:0:0:0:100:saw1_010.ogg
402,192,99243,1,0,0:0:0:100:snare1.ogg
475,192,99243,1,0,0:0:0:0:
36,0,99405,128,0,99567:0:0:0:100:hat2.ogg
109,192,99567,1,0,0:0:0:100:kick1.ogg
182,192,99567,1,0,0:0:0:100:ride.ogg
256,0,99567,128,0,99648:0:0:0:100:saw2_011.ogg
329,192,99567,1,0,0:0:0:100:clap.ogg
402,192,99567,1,0,0:0:0:100:saw1_011.ogg
475,192,99567,1,0,0:0:0:100:snare1.ogg
256,0,99729,128,0,99810:0:0:0:100:kick1.ogg
475,0,99729,128,0,99810:0:0:0:100:hat2.ogg
36,0,99891,128,0,100013:0:0:0:100:crash2.ogg
109,0,99891,128,0,100013:0:0:0:100:kick1.ogg
182,0,99891,128,0,100013:0:0:0:100:ride.ogg
256,0,99891,128,0,100013:0:0:0:100:saw6_000.ogg
329,0,99891,128,0,100013:0:0:0:100:saw5_000.ogg
402,0,99891,128,0,100013:0:0:0:100:snare2.ogg
475,0,99891,128,0,100013:0:0:0:0:
36,192,100054,1,0,0:0:0:100:bass3.ogg
109,192,100054,1,0,0:0:0:100:hat2.ogg
182,192,100054,1,0,0:0:0:100:snare2.ogg
256,192,100054,1,0,0:0:0:0:
329,192,100054,1,0,0:0:0:0:
402,192,100054,1,0,0:0:0:0:
475,192,100054,1,0,0:0:0:0:
36,192,100216,1,0,0:0:0:100:ride.ogg
109,192,100216,1,0,0:0:0:100:clap.ogg
182,192,100216,1,0,0:0:0:100:snare2.ogg
256,192,100216,1,0,0:0:0:0:
329,192,100216,1,0,0:0:0:0:
402,192,100216,1,0,0:0:0:0:
475,192,100216,1,0,0:0:0:0:
36,192,100378,1,0,0:0:0:100:saw6_001.ogg
109,192,100378,1,0,0:0:0:100:saw5_001.ogg
182,192,100378,1,0,0:0:0:100:bass3.ogg
256,192,100378,1,0,0:0:0:100:hat2.ogg
329,192,100378,1,0,0:0:0:100:snare2.ogg
402,192,100378,1,0,0:0:0:0:
475,192,100378,1,0,0:0:0:0:
36,192,100540,1,0,0:0:0:100:ride.ogg
109,192,100540,1,0,0:0:0:100:snare2.ogg
182,192,100540,1,0,0:0:0:0:
256,192,100540,1,0,0:0:0:0:
329,192,100540,1,0,0:0:0:0:
402,192,100540,1,0,0:0:0:0:
475,192,100540,1,0,0:0:0:0:
36,192,100702,1,0,0:0:0:100:bass3.ogg
109,192,100702,1,0,0:0:0:100:hat2.ogg
182,192,100702,1,0,0:0:0:100:snare2.ogg
256,192,100702,1,0,0:0:0:0:
329,192,100702,1,0,0:0:0:0:
402,192,100702,1,0,0:0:0:0:
475,192,100702,1,0,0:0:0:0:
36,192,100864,1,0,0:0:0:100:saw6_002.ogg
109,192,100864,1,0,0:0:0:100:ride.ogg
182,192,100864,1,0,0:0:0:100:saw5_002.ogg
256,192,100864,1,0,0:0:0:100:clap.ogg
329,192,100864,1,0,0:0:0:100:snare2.ogg
402,192,100864,1,0,0:0:0:0:
475,192,100864,1,0,0:0:0:0:
36,192,101027,1,0,0:0:0:100:bass3.ogg
109,192,101027,1,0,0:0:0:100:hat2.ogg
182,192,101027,1,0,0:0:0:100:snare2.ogg
256,192,101027,1,0,0:0:0:0:
329,192,101027,1,0,0:0:0:0:
402,192,101027,1,0,0:0:0:0:
475,192,101027,1,0,0:0:0:0:
36,0,101189,128,0,101310:0:0:0:100:crash2.ogg
109,0,101189,128,0,101310:0:0:0:100:kick1.ogg
182,0,101189,128,0,101310:0:0:0:100:ride.ogg
256,0,101189,128,0,101310:0:0:0:100:snare2.ogg
329,0,101189,128,0,101310:0:0:0:0:
402,0,101189,128,0,101310:0:0:0:0:
475,0,101189,128,0,101310:0:0:0:0:
36,192,101351,1,0,0:0:0:100:saw6_003.ogg
109,192,101351,1,0,0:0:0:100:saw5_003.ogg
182,192,101351,1,0,0:0:0:100:bass4.ogg
256,192,101351,1,0,0:0:0:100:hat2.ogg
329,192,101351,1,0,0:0:0:100:snare2.ogg
402,192,101351,1,0,0:0:0:0:
475,192,101351,1,0,0:0:0:0:
36,192,101513,1,0,0:0:0:100:ride.ogg
109,192,101513,1,0,0:0:0:100:clap.ogg
182,192,101513,1,0,0:0:0:100:snare2.ogg
256,192,101513,1,0,0:0:0:0:
329,192,101513,1,0,0:0:0:0:
402,192,101513,1,0,0:0:0:0:
475,192,101513,1,0,0:0:0:0:
36,192,101675,1,0,0:0:0:100:bass4.ogg
109,192,101675,1,0,0:0:0:100:hat2.ogg
182,192,101675,1,0,0:0:0:100:snare2.ogg
256,192,101675,1,0,0:0:0:0:
329,192,101675,1,0,0:0:0:0:
402,192,101675,1,0,0:0:0:0:
475,192,101675,1,0,0:0:0:0:
36,192,101837,1,0,0:0:0:100:saw6_004.ogg
109,192,101837,1,0,0:0:0:100:ride.ogg
182,192,101837,1,0,0:0:0:100:saw5_004.ogg
256,192,101837,1,0,0:0:0:100:snare2.ogg
329,192,101837,1,0,0:0:0:0:
402,192,101837,1,0,0:0:0:0:
475,192,101837,1,0,0:0:0:0:
36,192,101999,1,0,0:0:0:100:bass4.ogg
109,192,101999,1,0,0:0:0:100:hat2.ogg
182,192,101999,1,0,0:0:0:100:snare2.ogg
256,192,101999,1,0,0:0:0:0:
329,192,101999,1,0,0:0:0:0:
402,192,101999,1,0,0:0:0:0:
475,192,101999,1,0,0:0:0:0:
36,192,102162,1,0,0:0:0:100:saw6_005.ogg
109,192,102162,1,0,0:0:0:100:ride.ogg
182,192,102162,1,0,0:0:0:100:saw5_005.ogg
256,192,102162,1,0,0:0:0:100:clap.ogg
329,192,102162,1,0,0:0:0:100:snare2.ogg
402,192,102162,1,0,0:0:0:0:
475,192,102162,1,0,0:0:0:0:
36,192,102324,1,0,0:0:0:100:bass4.ogg
109,192,102324,1,0,0:0:0:100:hat2.ogg
182,192,102324,1,0,0:0:0:100:snare2.ogg
256,192,102324,1,0,0:0:0:0:
329,192,102324,1,0,0:0:0:0:
402,192,102324,1,0,0:0:0:0:
475,192,102324,1,0,0:0:0:0:
36,192,102486,1,0,0:0:0:100:crash3.ogg
109,192,102486,1,0,0:0:0:100:kick1.ogg
402,192,102486,1,0,0:0:0:100:ride.ogg
475,192,102486,1,0,0:0:0:100:saw6_006.ogg
182,192,102567,1,0,0:0:0:100:snare3.ogg
256,192,102567,1,0,0:0:0:0:
329,192,102567,1,0,0:0:0:0:
36,192,102648,1,0,0:0:0:100:hat2.ogg
109,192,102648,1,0,0:0:0:100:bass3.ogg
402,192,102648,1,0,0:0:0:100:snare3.ogg
475,192,102648,1,0,0:0:0:0:
182,192,102729,1,0,0:0:0:100:snare3.ogg
256,192,102729,1,0,0:0:0:0:
329,192,102729,1,0,0:0:0:0:
36,192,102810,1,0,0:0:0:100:ride.ogg
109,192,102810,1,0,0:0:0:100:clap.ogg
402,192,102810,1,0,0:0:0:100:snare3.ogg
475,192,102810,1,0,0:0:0:0:
182,192,102891,1,0,0:0:0:100:snare3.ogg
256,192,102891,1,0,0:0:0:0:
329,192,102891,1,0,0:0:0:0:
36,192,102972,1,0,0:0:0:100:hat2.ogg
109,192,102972,1,0,0:0:0:100:bass3.ogg
402,192,102972,1,0,0:0:0:100:saw6_007.ogg
475,192,102972,1,0,0:0:0:100:saw5_007.ogg
182,192,103054,1,0,0:0:0:100:snare3.ogg
256,192,103054,1,0,0:0:0:0:
329,192,103054,1,0,0:0:0:0:
36,192,103135,1,0,0:0:0:100:crash3.ogg
109,192,103135,1,0,0:0:0:100:kick1.ogg
402,192,103135,1,0,0:0:0:100:ride.ogg
475,192,103135,1,0,0:0:0:100:snare3.ogg
182,192,103216,1,0,0:0:0:100:snare3.ogg
256,192,103216,1,0,0:0:0:0:
329,192,103216,1,0,0:0:0:0:
36,192,103297,1,0,0:0:0:100:bass3.ogg
109,192,103297,1,0,0:0:0:100:hat2.ogg
402,192,103297,1,0,0:0:0:100:snare3.ogg
475,192,103297,1,0,0:0:0:0:
182,192,103378,1,0,0:0:0:100:snare3.ogg
256,192,103378,1,0,0:0:0:0:
329,192,103378,1,0,0:0:0:0:
36,192,103459,1,0,0:0:0:100:saw6_008.ogg
109,192,103459,1,0,0:0:0:100:ride.ogg
402,192,103459,1,0,0:0:0:100:clap.ogg
475,192,103459,1,0,0:0:0:100:saw5_008.ogg
182,192,103540,1,0,0:0:0:100:snare3.ogg
256,192,103540,1,0,0:0:0:0:
329,192,103540,1,0,0:0:0:0:
36,192,103621,1,0,0:0:0:100:bass3.ogg
109,192,103621,1,0,0:0:0:100:hat2.ogg
402,192,103621,1,0,0:0:0:100:snare3.ogg
475,192,103621,1,0,0:0:0:0:
182,192,103702,1,0,0:0:0:100:snare3.ogg
256,192,103702,1,0,0:0:0:0:
329,192,103702,1,0,0:0:0:0:
36,0,103783,128,0,103837:0:0:0:100:crash2.ogg
402,0,103783,128,0,105081:0:0:0:100:kick1.ogg
475,0,103783,128,0,105081:0:0:0:100:ride.ogg
109,0,103837,128,0,103891:0:0:0:1:
182,0,103891,128,0,103945:0:0:0:100:snare4_002.ogg
256,0,103945,128,0,103999:0:0:0:100:bass5.ogg
36,0,103999,128,0,104054:0:0:0:100:snare4_004.ogg
329,0,103999,128,0,104054:0:0:0:0:
109,0,104054,128,0,104108:0:0:0:100:snare4_005.ogg
182,0,104108,128,0,104162:0:0:0:100:ride.ogg
