osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,93900,0,"normal-hitnormal2.ogg",93
Sample,94000,0,"normal-hitnormal2.ogg",93
Sample,94100,0,"normal-hitnormal2.ogg",93
Sample,94200,0,"normal-hitnormal2.ogg",93
Sample,94300,0,"normal-hitnormal2.ogg",93
Sample,92800,0,"normal-hitnormal3.ogg",93
Sample,93200,0,"normal-hitnormal3.ogg",93
Sample,93600,0,"normal-hitnormal3.ogg",93
Sample,94000,0,"normal-hitnormal3.ogg",93
Sample,92800,0,"normal-hitnormal4.ogg",93
Sample,93000,0,"normal-hitnormal7.ogg",100
Sample,93400,0,"normal-hitnormal7.ogg",100
Sample,93800,0,"normal-hitnormal7.ogg",100
Sample,94200,0,"normal-hitnormal7.ogg",100
Sample,93400,0,"normal-hitnormal17.ogg",93
Sample,93700,0,"normal-hitnormal17.ogg",93
Sample,93800,0,"normal-hitnormal17.ogg",93
Sample,92800,0,"normal-hitnormal15.ogg",93
Sample,93100,0,"normal-hitnormal15.ogg",93
Sample,93500,0,"normal-hitnormal15.ogg",93
Sample,93900,0,"normal-hitnormal15.ogg",93
Sample,94300,0,"normal-hitnormal15.ogg",93
Sample,92800,0,"normal-hitnormal35.ogg",93
Sample,93000,0,"normal-hitnormal35.ogg",93
Sample,93100,0,"normal-hitnormal35.ogg",93
Sample,93200,0,"normal-hitnormal35.ogg",93
Sample,93400,0,"normal-hitnormal35.ogg",93
Sample,93600,0,"normal-hitnormal35.ogg",93
Sample,93700,0,"normal-hitnormal35.ogg",93
Sample,93800,0,"normal-hitnormal35.ogg",93
Sample,94000,0,"normal-hitnormal35.ogg",93
Sample,94200,0,"normal-hitnormal35.ogg",93
Sample,94300,0,"normal-hitnormal35.ogg",93
Sample,92800,0,"normal-hitnormal122.ogg",93
Sample,94400,0,"normal-hitnormal2.ogg",93
Sample,94500,0,"normal-hitnormal2.ogg",93
Sample,94600,0,"normal-hitnormal2.ogg",93
Sample,94700,0,"normal-hitnormal2.ogg",93
Sample,94800,0,"normal-hitnormal2.ogg",93
Sample,94900,0,"normal-hitnormal2.ogg",93
Sample,95000,0,"normal-hitnormal2.ogg",93
Sample,95100,0,"normal-hitnormal2.ogg",93
Sample,95200,0,"normal-hitnormal2.ogg",93
Sample,95300,0,"normal-hitnormal2.ogg",93
Sample,95400,0,"normal-hitnormal2.ogg",93
Sample,95500,0,"normal-hitnormal2.ogg",93
Sample,95600,0,"normal-hitnormal2.ogg",93
Sample,95700,0,"normal-hitnormal2.ogg",93
Sample,95800,0,"normal-hitnormal2.ogg",93
Sample,95900,0,"normal-hitnormal2.ogg",93
Sample,94400,0,"normal-hitnormal3.ogg",93
Sample,94800,0,"normal-hitnormal3.ogg",93
Sample,95200,0,"normal-hitnormal3.ogg",93
Sample,95600,0,"normal-hitnormal3.ogg",93
Sample,94600,0,"normal-hitnormal7.ogg",100
Sample,95000,0,"normal-hitnormal7.ogg",100
Sample,95400,0,"normal-hitnormal7.ogg",100
Sample,95800,0,"normal-hitnormal7.ogg",100
Sample,95000,0,"normal-hitnormal17.ogg",93
Sample,95300,0,"normal-hitnormal17.ogg",93
Sample,95400,0,"normal-hitnormal17.ogg",93
Sample,95800,0,"normal-hitnormal11.ogg",93
Sample,95900,0,"normal-hitnormal11.ogg",93
Sample,94800,0,"normal-hitnormal12.ogg",93
Sample,95300,0,"normal-hitnormal12.ogg",93
Sample,95600,0,"normal-hitnormal12.ogg",93
Sample,95700,0,"normal-hitnormal12.ogg",93
Sample,94400,0,"normal-hitnormal15.ogg",93
Sample,94700,0,"normal-hitnormal15.ogg",93
Sample,95100,0,"normal-hitnormal15.ogg",93
Sample,95500,0,"normal-hitnormal15.ogg",93
Sample,95900,0,"normal-hitnormal15.ogg",93
Sample,94400,0,"normal-hitnormal36.ogg",93
Sample,94500,0,"normal-hitnormal36.ogg",93
Sample,94600,0,"normal-hitnormal36.ogg",93
Sample,94700,0,"normal-hitnormal36.ogg",93
Sample,94800,0,"normal-hitnormal36.ogg",93
Sample,95000,0,"normal-hitnormal36.ogg",93
Sample,95100,0,"normal-hitnormal36.ogg",93
Sample,95300,0,"normal-hitnormal36.ogg",93
Sample,95400,0,"normal-hitnormal36.ogg",93
Sample,95600,0,"normal-hitnormal36.ogg",93
Sample,95700,0,"normal-hitnormal36.ogg",93
Sample,95800,0,"normal-hitnormal36.ogg",93
Sample,95900,0,"normal-hitnormal36.ogg",93
Sample,94400,0,"normal-hitnormal744.ogg",93
Sample,94700,0,"normal-hitnormal745.ogg",93
Sample,95000,0,"normal-hitnormal746.ogg",93
Sample,95400,0,"normal-hitnormal747.ogg",93
Sample,95800,0,"normal-hitnormal748.ogg",93
Sample,96000,0,"normal-hitnormal2.ogg",93
Sample,96100,0,"normal-hitnormal2.ogg",93
Sample,96200,0,"normal-hitnormal2.ogg",93
Sample,96300,0,"normal-hitnormal2.ogg",93
Sample,96400,0,"normal-hitnormal2.ogg",93
Sample,96500,0,"normal-hitnormal2.ogg",93
Sample,96600,0,"normal-hitnormal2.ogg",93
Sample,96700,0,"normal-hitnormal2.ogg",93
Sample,96800,0,"normal-hitnormal2.ogg",93
Sample,96900,0,"normal-hitnormal2.ogg",93
Sample,97000,0,"normal-hitnormal2.ogg",93
Sample,97100,0,"normal-hitnormal2.ogg",93
Sample,97200,0,"normal-hitnormal2.ogg",93
Sample,97300,0,"normal-hitnormal2.ogg",93
Sample,97400,0,"normal-hitnormal2.ogg",93
Sample,97500,0,"normal-hitnormal2.ogg",93
Sample,96000,0,"normal-hitnormal3.ogg",93
Sample,96400,0,"normal-hitnormal3.ogg",93
Sample,96800,0,"normal-hitnormal3.ogg",93
Sample,97200,0,"normal-hitnormal3.ogg",93
Sample,96000,0,"normal-hitnormal4.ogg",93
Sample,96000,0,"normal-hitnormal6.ogg",93
Sample,96200,0,"normal-hitnormal7.ogg",100
Sample,96600,0,"normal-hitnormal7.ogg",100
Sample,97000,0,"normal-hitnormal7.ogg",100
Sample,97400,0,"normal-hitnormal7.ogg",100
Sample,96600,0,"normal-hitnormal17.ogg",93
Sample,96900,0,"normal-hitnormal17.ogg",93
Sample,97000,0,"normal-hitnormal17.ogg",93
Sample,96000,0,"normal-hitnormal15.ogg",93
Sample,96300,0,"normal-hitnormal15.ogg",93
Sample,96700,0,"normal-hitnormal15.ogg",93
Sample,97100,0,"normal-hitnormal15.ogg",93
Sample,97500,0,"normal-hitnormal15.ogg",93
Sample,96000,0,"normal-hitnormal31.ogg",93
Sample,96200,0,"normal-hitnormal31.ogg",93
Sample,96300,0,"normal-hitnormal31.ogg",93
Sample,96400,0,"normal-hitnormal31.ogg",93
Sample,96600,0,"normal-hitnormal31.ogg",93
Sample,96800,0,"normal-hitnormal31.ogg",93
Sample,96900,0,"normal-hitnormal31.ogg",93
Sample,97000,0,"normal-hitnormal31.ogg",93
Sample,97200,0,"normal-hitnormal31.ogg",93
Sample,97400,0,"normal-hitnormal31.ogg",93
Sample,97500,0,"normal-hitnormal31.ogg",93
Sample,97600,0,"normal-hitnormal2.ogg",93
Sample,97700,0,"normal-hitnormal2.ogg",93
Sample,97800,0,"normal-hitnormal2.ogg",93
Sample,97900,0,"normal-hitnormal2.ogg",93
Sample,98000,0,"normal-hitnormal2.ogg",93
Sample,98100,0,"normal-hitnormal2.ogg",93
Sample,98200,0,"normal-hitnormal2.ogg",93
Sample,98300,0,"normal-hitnormal2.ogg",93
Sample,98400,0,"normal-hitnormal2.ogg",93
Sample,98500,0,"normal-hitnormal2.ogg",93
Sample,98600,0,"normal-hitnormal2.ogg",93
Sample,98700,0,"normal-hitnormal2.ogg",93
Sample,98800,0,"normal-hitnormal2.ogg",93
Sample,98900,0,"normal-hitnormal2.ogg",93
Sample,99000,0,"normal-hitnormal2.ogg",93
Sample,99100,0,"normal-hitnormal2.ogg",93
Sample,97600,0,"normal-hitnormal3.ogg",93
Sample,98000,0,"normal-hitnormal3.ogg",93
Sample,98400,0,"normal-hitnormal3.ogg",93
Sample,98800,0,"normal-hitnormal3.ogg",93
Sample,97800,0,"normal-hitnormal7.ogg",100
Sample,98200,0,"normal-hitnormal7.ogg",100
Sample,98600,0,"normal-hitnormal7.ogg",100
Sample,99000,0,"normal-hitnormal7.ogg",100
Sample,98200,0,"normal-hitnormal17.ogg",93
Sample,98500,0,"normal-hitnormal17.ogg",93
Sample,98600,0,"normal-hitnormal17.ogg",93
Sample,97600,0,"normal-hitnormal15.ogg",93
Sample,97900,0,"normal-hitnormal15.ogg",93
Sample,98300,0,"normal-hitnormal15.ogg",93
Sample,98700,0,"normal-hitnormal15.ogg",93
Sample,99100,0,"normal-hitnormal15.ogg",93
Sample,97600,0,"normal-hitnormal31.ogg",93
Sample,97700,0,"normal-hitnormal31.ogg",93
Sample,97800,0,"normal-hitnormal31.ogg",93
Sample,97900,0,"normal-hitnormal31.ogg",93
Sample,98000,0,"normal-hitnormal31.ogg",93
Sample,98200,0,"normal-hitnormal31.ogg",93
Sample,98300,0,"normal-hitnormal31.ogg",93
Sample,98500,0,"normal-hitnormal31.ogg",93
Sample,98600,0,"normal-hitnormal31.ogg",93
Sample,98800,0,"normal-hitnormal31.ogg",93
Sample,98900,0,"normal-hitnormal31.ogg",93
Sample,99000,0,"normal-hitnormal31.ogg",93
Sample,99100,0,"normal-hitnormal31.ogg",93
Sample,99200,0,"normal-hitnormal2.ogg",93
Sample,99300,0,"normal-hitnormal2.ogg",93
Sample,99400,0,"normal-hitnormal2.ogg",93
Sample,99500,0,"normal-hitnormal2.ogg",93
Sample,99600,0,"normal-hitnormal2.ogg",93
Sample,99700,0,"normal-hitnormal2.ogg",93
Sample,99800,0,"normal-hitnormal2.ogg",93
Sample,99900,0,"normal-hitnormal2.ogg",93
Sample,100000,0,"normal-hitnormal2.ogg",93
Sample,100100,0,"normal-hitnormal2.ogg",93
Sample,100200,0,"normal-hitnormal2.ogg",93
Sample,100300,0,"normal-hitnormal2.ogg",93
Sample,100400,0,"normal-hitnormal2.ogg",93
Sample,100500,0,"normal-hitnormal2.ogg",93
Sample,100600,0,"normal-hitnormal2.ogg",93
Sample,100700,0,"normal-hitnormal2.ogg",93
Sample,99200,0,"normal-hitnormal3.ogg",93
Sample,99600,0,"normal-hitnormal3.ogg",93
Sample,100000,0,"normal-hitnormal3.ogg",93
Sample,100400,0,"normal-hitnormal3.ogg",93
Sample,99200,0,"normal-hitnormal4.ogg",93
Sample,99400,0,"normal-hitnormal7.ogg",100
Sample,99800,0,"normal-hitnormal7.ogg",100
Sample,100200,0,"normal-hitnormal7.ogg",100
Sample,100600,0,"normal-hitnormal7.ogg",100
Sample,99800,0,"normal-hitnormal17.ogg",93
Sample,100100,0,"normal-hitnormal17.ogg",93
Sample,100200,0,"normal-hitnormal17.ogg",93
Sample,99200,0,"normal-hitnormal15.ogg",93
Sample,99500,0,"normal-hitnormal15.ogg",93
Sample,99900,0,"normal-hitnormal15.ogg",93
Sample,100300,0,"normal-hitnormal15.ogg",93
Sample,100700,0,"normal-hitnormal15.ogg",93
Sample,99200,0,"normal-hitnormal32.ogg",93
Sample,99400,0,"normal-hitnormal32.ogg",93
Sample,99500,0,"normal-hitnormal32.ogg",93
Sample,99600,0,"normal-hitnormal32.ogg",93
Sample,99800,0,"normal-hitnormal32.ogg",93
Sample,100000,0,"normal-hitnormal32.ogg",93
Sample,100100,0,"normal-hitnormal32.ogg",93
Sample,100200,0,"normal-hitnormal32.ogg",93
Sample,100400,0,"normal-hitnormal32.ogg",93
Sample,100600,0,"normal-hitnormal32.ogg",93
Sample,100700,0,"normal-hitnormal32.ogg",93
Sample,100800,0,"normal-hitnormal2.ogg",93
Sample,100900,0,"normal-hitnormal2.ogg",93
Sample,101000,0,"normal-hitnormal2.ogg",93
Sample,101100,0,"normal-hitnormal2.ogg",93
Sample,101200,0,"normal-hitnormal2.ogg",93
Sample,101300,0,"normal-hitnormal2.ogg",93
Sample,101400,0,"normal-hitnormal2.ogg",93
Sample,101500,0,"normal-hitnormal2.ogg",93
Sample,101600,0,"normal-hitnormal2.ogg",93
Sample,101700,0,"normal-hitnormal2.ogg",93
Sample,101800,0,"normal-hitnormal2.ogg",93
Sample,101900,0,"normal-hitnormal2.ogg",93
Sample,102000,0,"normal-hitnormal2.ogg",93
Sample,102100,0,"normal-hitnormal2.ogg",93
Sample,102200,0,"normal-hitnormal2.ogg",93
Sample,102300,0,"normal-hitnormal2.ogg",93
Sample,100800,0,"normal-hitnormal3.ogg",93
Sample,101200,0,"normal-hitnormal3.ogg",93
Sample,101600,0,"normal-hitnormal3.ogg",93
Sample,102000,0,"normal-hitnormal3.ogg",93
Sample,101000,0,"normal-hitnormal7.ogg",100
Sample,101400,0,"normal-hitnormal7.ogg",100
Sample,101800,0,"normal-hitnormal7.ogg",100
Sample,102200,0,"normal-hitnormal7.ogg",100
Sample,102000,0,"normal-hitnormal8.ogg",100
Sample,101400,0,"normal-hitnormal17.ogg",93
Sample,101700,0,"normal-hitnormal17.ogg",93
Sample,101800,0,"normal-hitnormal17.ogg",93
Sample,100800,0,"normal-hitnormal15.ogg",93
Sample,101100,0,"normal-hitnormal15.ogg",93
Sample,101500,0,"normal-hitnormal15.ogg",93
Sample,101900,0,"normal-hitnormal15.ogg",93
Sample,102300,0,"normal-hitnormal15.ogg",93
Sample,100800,0,"normal-hitnormal33.ogg",93
Sample,100900,0,"normal-hitnormal33.ogg",93
Sample,101000,0,"normal-hitnormal33.ogg",93
Sample,101100,0,"normal-hitnormal33.ogg",93
Sample,101200,0,"normal-hitnormal33.ogg",93
Sample,101400,0,"normal-hitnormal33.ogg",93
Sample,101500,0,"normal-hitnormal33.ogg",93
Sample,101700,0,"normal-hitnormal33.ogg",93
Sample,101800,0,"normal-hitnormal33.ogg",93
Sample,102000,0,"normal-hitnormal33.ogg",93
Sample,102100,0,"normal-hitnormal33.ogg",93
Sample,102200,0,"normal-hitnormal33.ogg",93
Sample,102300,0,"normal-hitnormal33.ogg",93
Sample,102200,0,"normal-hitnormal769.ogg",100
Sample,102400,0,"normal-hitnormal2.ogg",93
Sample,102500,0,"normal-hitnormal2.ogg",93
Sample,102600,0,"normal-hitnormal2.ogg",93
Sample,102700,0,"normal-hitnormal2.ogg",93
Sample,102800,0,"normal-hitnormal2.ogg",93
Sample,102900,0,"normal-hitnormal2.ogg",93
Sample,103000,0,"normal-hitnormal2.ogg",93
Sample,103100,0,"normal-hitnormal2.ogg",93
Sample,103200,0,"normal-hitnormal2.ogg",93
Sample,103300,0,"normal-hitnormal2.ogg",93
Sample,103400,0,"normal-hitnormal2.ogg",93
Sample,103500,0,"normal-hitnormal2.ogg",93
Sample,103600,0,"normal-hitnormal2.ogg",93
Sample,103700,0,"normal-hitnormal2.ogg",93
Sample,103800,0,"normal-hitnormal2.ogg",93
Sample,103900,0,"normal-hitnormal2.ogg",93
Sample,102400,0,"normal-hitnormal3.ogg",93
Sample,102800,0,"normal-hitnormal3.ogg",93
Sample,103200,0,"normal-hitnormal3.ogg",93
Sample,103600,0,"normal-hitnormal3.ogg",93
Sample,102400,0,"normal-hitnormal4.ogg",93
Sample,102400,0,"normal-hitnormal6.ogg",93
Sample,102600,0,"normal-hitnormal7.ogg",100
Sample,103000,0,"normal-hitnormal7.ogg",100
Sample,103400,0,"normal-hitnormal7.ogg",100
Sample,103800,0,"normal-hitnormal7.ogg",100
Sample,103000,0,"normal-hitnormal17.ogg",93
Sample,103300,0,"normal-hitnormal17.ogg",93
Sample,103400,0,"normal-hitnormal17.ogg",93
Sample,102400,0,"normal-hitnormal15.ogg",93
Sample,102700,0,"normal-hitnormal15.ogg",93
Sample,103100,0,"normal-hitnormal15.ogg",93
Sample,103500,0,"normal-hitnormal15.ogg",93
Sample,103900,0,"normal-hitnormal15.ogg",93
Sample,102400,0,"normal-hitnormal34.ogg",93
Sample,102600,0,"normal-hitnormal34.ogg",93
Sample,102700,0,"normal-hitnormal34.ogg",93
Sample,102800,0,"normal-hitnormal34.ogg",93
Sample,103000,0,"normal-hitnormal34.ogg",93
Sample,103200,0,"normal-hitnormal34.ogg",93
Sample,103300,0,"normal-hitnormal34.ogg",93
Sample,103400,0,"normal-hitnormal34.ogg",93
Sample,103600,0,"normal-hitnormal34.ogg",93
Sample,103800,0,"normal-hitnormal34.ogg",93
Sample,103900,0,"normal-hitnormal34.ogg",93
Sample,104000,0,"normal-hitnormal2.ogg",93
Sample,104100,0,"normal-hitnormal2.ogg",93
Sample,104200,0,"normal-hitnormal2.ogg",93
Sample,104300,0,"normal-hitnormal2.ogg",93
Sample,104400,0,"normal-hitnormal2.ogg",93
Sample,104500,0,"normal-hitnormal2.ogg",93
Sample,104600,0,"normal-hitnormal2.ogg",93
Sample,104700,0,"normal-hitnormal2.ogg",93
Sample,104800,0,"normal-hitnormal2.ogg",93
Sample,104900,0,"normal-hitnormal2.ogg",93
Sample,105000,0,"normal-hitnormal2.ogg",93
Sample,105100,0,"normal-hitnormal2.ogg",93
Sample,105200,0,"normal-hitnormal2.ogg",93
Sample,105300,0,"normal-hitnormal2.ogg",93
Sample,105400,0,"normal-hitnormal2.ogg",93
Sample,105500,0,"normal-hitnormal2.ogg",93
Sample,104000,0,"normal-hitnormal3.ogg",93
Sample,104400,0,"normal-hitnormal3.ogg",93
Sample,104800,0,"normal-hitnormal3.ogg",93
Sample,105200,0,"normal-hitnormal3.ogg",93
Sample,104200,0,"normal-hitnormal7.ogg",100
Sample,104600,0,"normal-hitnormal7.ogg",100
Sample,105000,0,"normal-hitnormal7.ogg",100
Sample,105400,0,"normal-hitnormal7.ogg",100
Sample,104600,0,"normal-hitnormal17.ogg",93
Sample,104900,0,"normal-hitnormal17.ogg",93
Sample,105000,0,"normal-hitnormal17.ogg",93
Sample,104000,0,"normal-hitnormal15.ogg",93
Sample,104300,0,"normal-hitnormal15.ogg",93
Sample,104700,0,"normal-hitnormal15.ogg",93
Sample,105100,0,"normal-hitnormal15.ogg",93
Sample,105500,0,"normal-hitnormal15.ogg",93
Sample,104000,0,"normal-hitnormal34.ogg",93
Sample,104100,0,"normal-hitnormal34.ogg",93
Sample,104200,0,"normal-hitnormal34.ogg",93
Sample,104300,0,"normal-hitnormal34.ogg",93
Sample,104400,0,"normal-hitnormal34.ogg",93
Sample,104600,0,"normal-hitnormal34.ogg",93
Sample,104700,0,"normal-hitnormal34.ogg",93
Sample,104900,0,"normal-hitnormal34.ogg",93
Sample,105000,0,"normal-hitnormal34.ogg",93
Sample,105100,0,"normal-hitnormal15.ogg",93
Sample,105200,0,"normal-hitnormal34.ogg",93
Sample,105300,0,"normal-hitnormal34.ogg",93
Sample,105400,0,"normal-hitnormal34.ogg",93
Sample,105500,0,"normal-hitnormal34.ogg",93
Sample,105600,0,"normal-hitnormal2.ogg",93
Sample,105700,0,"normal-hitnormal2.ogg",93
Sample,105800,0,"normal-hitnormal2.ogg",93
Sample,105900,0,"normal-hitnormal2.ogg",93
Sample,106000,0,"normal-hitnormal2.ogg",93
Sample,106100,0,"normal-hitnormal2.ogg",93
Sample,106200,0,"normal-hitnormal2.ogg",93
Sample,106300,0,"normal-hitnormal2.ogg",93
Sample,106400,0,"normal-hitnormal2.ogg",93
Sample,106500,0,"normal-hitnormal2.ogg",93
Sample,106600,0,"normal-hitnormal2.ogg",93
Sample,106700,0,"normal-hitnormal2.ogg",93
Sample,106800,0,"normal-hitnormal2.ogg",93
Sample,106900,0,"normal-hitnormal2.ogg",93
Sample,107000,0,"normal-hitnormal2.ogg",93
Sample,107100,0,"normal-hitnormal2.ogg",93
Sample,105600,0,"normal-hitnormal3.ogg",93
Sample,106000,0,"normal-hitnormal3.ogg",93
Sample,106400,0,"normal-hitnormal3.ogg",93
Sample,106800,0,"normal-hitnormal3.ogg",93
Sample,105600,0,"normal-hitnormal5.ogg",93
Sample,105900,0,"normal-hitnormal4.ogg",93
Sample,106200,0,"normal-hitnormal4.ogg",93
Sample,106400,0,"normal-hitnormal5.ogg",93
Sample,106700,0,"normal-hitnormal4.ogg",93
Sample,107000,0,"normal-hitnormal4.ogg",93
Sample,105800,0,"normal-hitnormal7.ogg",100
Sample,106200,0,"normal-hitnormal7.ogg",100
Sample,106600,0,"normal-hitnormal7.ogg",100
Sample,107000,0,"normal-hitnormal7.ogg",100
Sample,105600,0,"normal-hitnormal8.ogg",93
Sample,106000,0,"normal-hitnormal8.ogg",93
Sample,106400,0,"normal-hitnormal8.ogg",93
Sample,106800,0,"normal-hitnormal8.ogg",93
Sample,106200,0,"normal-hitnormal17.ogg",93
Sample,106500,0,"normal-hitnormal17.ogg",93
Sample,106600,0,"normal-hitnormal17.ogg",93
Sample,106000,0,"normal-hitnormal12.ogg",93
Sample,106800,0,"normal-hitnormal12.ogg",93
Sample,105600,0,"normal-hitnormal15.ogg",93
Sample,105900,0,"normal-hitnormal15.ogg",93
Sample,106300,0,"normal-hitnormal15.ogg",93
Sample,106700,0,"normal-hitnormal15.ogg",93
Sample,107100,0,"normal-hitnormal15.ogg",93
Sample,105600,0,"normal-hitnormal37.ogg",93
Sample,105800,0,"normal-hitnormal37.ogg",93
Sample,105900,0,"normal-hitnormal37.ogg",93
Sample,106000,0,"normal-hitnormal37.ogg",93
Sample,106200,0,"normal-hitnormal37.ogg",93
Sample,106400,0,"normal-hitnormal37.ogg",93
Sample,106500,0,"normal-hitnormal37.ogg",93
Sample,106600,0,"normal-hitnormal37.ogg",93
Sample,106800,0,"normal-hitnormal37.ogg",93
Sample,107000,0,"normal-hitnormal37.ogg",93
Sample,107100,0,"normal-hitnormal37.ogg",93
Sample,105600,0,"normal-hitnormal135.ogg",93
Sample,107200,0,"normal-hitnormal2.ogg",93
Sample,107300,0,"normal-hitnormal2.ogg",93
Sample,107400,0,"normal-hitnormal2.ogg",93
Sample,107500,0,"normal-hitnormal2.ogg",93
Sample,107600,0,"normal-hitnormal2.ogg",93
Sample,107700,0,"normal-hitnormal2.ogg",93
Sample,107800,0,"normal-hitnormal2.ogg",93
Sample,107900,0,"normal-hitnormal2.ogg",93
Sample,108000,0,"normal-hitnormal2.ogg",93
Sample,108100,0,"normal-hitnormal2.ogg",93
Sample,108200,0,"normal-hitnormal2.ogg",93
Sample,108300,0,"normal-hitnormal2.ogg",93
Sample,108400,0,"normal-hitnormal2.ogg",93
Sample,108500,0,"normal-hitnormal2.ogg",93
Sample,108600,0,"normal-hitnormal2.ogg",93
Sample,108700,0,"normal-hitnormal2.ogg",93
Sample,107200,0,"normal-hitnormal3.ogg",93
Sample,107600,0,"normal-hitnormal3.ogg",93
Sample,108000,0,"normal-hitnormal3.ogg",93
Sample,108400,0,"normal-hitnormal3.ogg",93
Sample,107200,0,"normal-hitnormal5.ogg",93
Sample,107500,0,"normal-hitnormal4.ogg",93
Sample,107800,0,"normal-hitnormal4.ogg",93
Sample,108200,0,"normal-hitnormal4.ogg",93
Sample,108600,0,"normal-hitnormal4.ogg",93
Sample,107200,0,"normal-hitnormal59.ogg",93
Sample,107300,0,"normal-hitnormal59.ogg",93
Sample,107400,0,"normal-hitnormal59.ogg",93
Sample,107500,0,"normal-hitnormal59.ogg",93
Sample,107600,0,"normal-hitnormal59.ogg",93
Sample,107700,0,"normal-hitnormal59.ogg",93
Sample,107800,0,"normal-hitnormal59.ogg",93
Sample,107900,0,"normal-hitnormal59.ogg",93
Sample,108000,0,"normal-hitnormal59.ogg",93
Sample,108050,0,"normal-hitnormal59.ogg",93
Sample,108100,0,"normal-hitnormal59.ogg",93
Sample,108150,0,"normal-hitnormal59.ogg",93
Sample,108200,0,"normal-hitnormal59.ogg",93
Sample,108250,0,"normal-hitnormal59.ogg",93
Sample,108300,0,"normal-hitnormal59.ogg",93
Sample,108350,0,"normal-hitnormal59.ogg",93
Sample,108400,0,"normal-hitnormal59.ogg",93
Sample,108450,0,"normal-hitnormal59.ogg",93
Sample,108500,0,"normal-hitnormal59.ogg",93
Sample,108550,0,"normal-hitnormal59.ogg",93
Sample,108600,0,"normal-hitnormal59.ogg",93
Sample,108650,0,"normal-hitnormal59.ogg",93
Sample,108700,0,"normal-hitnormal59.ogg",93
Sample,108750,0,"normal-hitnormal59.ogg",93
Sample,107200,0,"normal-hitnormal8.ogg",93
Sample,107400,0,"normal-hitnormal7.ogg",100
Sample,107600,0,"normal-hitnormal8.ogg",100
Sample,107800,0,"normal-hitnormal7.ogg",100
Sample,108000,0,"normal-hitnormal8.ogg",100
Sample,108200,0,"normal-hitnormal7.ogg",100
Sample,108400,0,"normal-hitnormal8.ogg",100
Sample,108600,0,"normal-hitnormal7.ogg",100
Sample,107800,0,"normal-hitnormal17.ogg",93
Sample,108100,0,"normal-hitnormal17.ogg",93
Sample,108200,0,"normal-hitnormal17.ogg",93
Sample,108600,0,"normal-hitnormal11.ogg",93
Sample,108700,0,"normal-hitnormal11.ogg",93
Sample,107600,0,"normal-hitnormal12.ogg",93
Sample,108100,0,"normal-hitnormal12.ogg",93
Sample,108400,0,"normal-hitnormal12.ogg",93
Sample,108500,0,"normal-hitnormal12.ogg",93
Sample,107200,0,"normal-hitnormal15.ogg",93
Sample,107500,0,"normal-hitnormal15.ogg",93
Sample,107900,0,"normal-hitnormal15.ogg",93
Sample,108300,0,"normal-hitnormal15.ogg",93
Sample,108700,0,"normal-hitnormal15.ogg",93
Sample,107200,0,"normal-hitnormal38.ogg",93
Sample,107300,0,"normal-hitnormal38.ogg",93
Sample,107400,0,"normal-hitnormal38.ogg",93
Sample,107500,0,"normal-hitnormal38.ogg",93
Sample,107600,0,"normal-hitnormal38.ogg",93
Sample,107800,0,"normal-hitnormal38.ogg",93
Sample,107900,0,"normal-hitnormal38.ogg",93
Sample,108100,0,"normal-hitnormal38.ogg",93
Sample,108200,0,"normal-hitnormal38.ogg",93
Sample,108400,0,"normal-hitnormal38.ogg",93
Sample,108500,0,"normal-hitnormal38.ogg",93
Sample,108600,0,"normal-hitnormal38.ogg",93
Sample,108700,0,"normal-hitnormal38.ogg",93
Sample,110400,0,"normal-hitnormal4.ogg",87
Sample,110400,0,"normal-hitnormal6.ogg",87
Sample,116600,0,"normal-hitnormal11.ogg",93
Sample,116700,0,"normal-hitnormal11.ogg",93
Sample,115200,0,"normal-hitnormal213.ogg",93
Sample,115300,0,"normal-hitnormal214.ogg",93
Sample,115400,0,"normal-hitnormal215.ogg",93
Sample,115500,0,"normal-hitnormal216.ogg",93
Sample,115600,0,"normal-hitnormal217.ogg",93
Sample,115700,0,"normal-hitnormal218.ogg",93
Sample,115800,0,"normal-hitnormal219.ogg",93
Sample,115900,0,"normal-hitnormal220.ogg",93
Sample,116000,0,"normal-hitnormal221.ogg",93
Sample,116100,0,"normal-hitnormal222.ogg",93
Sample,116200,0,"normal-hitnormal223.ogg",93
Sample,116300,0,"normal-hitnormal224.ogg",93
Sample,116400,0,"normal-hitnormal225.ogg",93
Sample,116500,0,"normal-hitnormal226.ogg",93
Sample,116600,0,"normal-hitnormal227.ogg",93
Sample,116700,0,"normal-hitnormal228.ogg",93
Sample,116800,0,"normal-hitnormal2.ogg",93
Sample,116900,0,"normal-hitnormal2.ogg",93
