osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,133700,0,"normal-hitnormal2.ogg",93
Sample,133800,0,"normal-hitnormal2.ogg",93
Sample,133900,0,"normal-hitnormal2.ogg",93
Sample,134000,0,"normal-hitnormal2.ogg",93
Sample,134100,0,"normal-hitnormal2.ogg",93
Sample,132800,0,"normal-hitnormal7.ogg",100
Sample,133200,0,"normal-hitnormal7.ogg",100
Sample,133600,0,"normal-hitnormal7.ogg",100
Sample,134000,0,"normal-hitnormal7.ogg",100
Sample,132600,0,"normal-hitnormal8.ogg",93
Sample,133000,0,"normal-hitnormal8.ogg",93
Sample,133400,0,"normal-hitnormal8.ogg",93
Sample,133800,0,"normal-hitnormal8.ogg",93
Sample,132800,0,"normal-hitnormal9.ogg",93
Sample,132900,0,"normal-hitnormal11.ogg",93
Sample,133300,0,"normal-hitnormal11.ogg",93
Sample,133500,0,"normal-hitnormal9.ogg",93
Sample,133700,0,"normal-hitnormal11.ogg",93
Sample,134000,0,"normal-hitnormal11.ogg",93
Sample,132600,0,"normal-hitnormal111.ogg",93
Sample,132600,0,"normal-hitnormal262.ogg",93
Sample,132700,0,"normal-hitnormal263.ogg",93
Sample,132800,0,"normal-hitnormal264.ogg",93
Sample,132900,0,"normal-hitnormal265.ogg",93
Sample,133000,0,"normal-hitnormal266.ogg",93
Sample,133100,0,"normal-hitnormal267.ogg",93
Sample,133200,0,"normal-hitnormal268.ogg",93
Sample,133300,0,"normal-hitnormal269.ogg",93
Sample,133400,0,"normal-hitnormal270.ogg",93
Sample,133500,0,"normal-hitnormal271.ogg",93
Sample,133600,0,"normal-hitnormal272.ogg",93
Sample,133700,0,"normal-hitnormal273.ogg",93
Sample,133800,0,"normal-hitnormal274.ogg",93
Sample,133900,0,"normal-hitnormal275.ogg",93
Sample,134000,0,"normal-hitnormal276.ogg",93
Sample,134100,0,"normal-hitnormal277.ogg",93
Sample,134200,0,"normal-hitnormal2.ogg",93
Sample,134300,0,"normal-hitnormal2.ogg",93
Sample,134400,0,"normal-hitnormal2.ogg",93
Sample,134500,0,"normal-hitnormal2.ogg",93
Sample,134600,0,"normal-hitnormal2.ogg",93
Sample,134700,0,"normal-hitnormal2.ogg",93
Sample,134800,0,"normal-hitnormal2.ogg",93
Sample,134900,0,"normal-hitnormal2.ogg",93
Sample,135000,0,"normal-hitnormal2.ogg",93
Sample,135100,0,"normal-hitnormal2.ogg",93
Sample,135200,0,"normal-hitnormal2.ogg",93
Sample,135300,0,"normal-hitnormal2.ogg",93
Sample,135400,0,"normal-hitnormal2.ogg",93
Sample,135500,0,"normal-hitnormal2.ogg",93
Sample,135600,0,"normal-hitnormal2.ogg",93
Sample,135700,0,"normal-hitnormal2.ogg",93
Sample,134400,0,"normal-hitnormal7.ogg",100
Sample,134800,0,"normal-hitnormal7.ogg",100
Sample,135200,0,"normal-hitnormal7.ogg",100
Sample,135600,0,"normal-hitnormal7.ogg",100
Sample,134200,0,"normal-hitnormal8.ogg",93
Sample,134600,0,"normal-hitnormal8.ogg",93
Sample,135000,0,"normal-hitnormal8.ogg",93
Sample,135400,0,"normal-hitnormal8.ogg",93
Sample,134400,0,"normal-hitnormal9.ogg",93
Sample,134500,0,"normal-hitnormal11.ogg",93
Sample,134900,0,"normal-hitnormal9.ogg",93
Sample,135100,0,"normal-hitnormal9.ogg",93
Sample,135300,0,"normal-hitnormal11.ogg",93
Sample,135500,0,"normal-hitnormal9.ogg",93
Sample,135700,0,"normal-hitnormal11.ogg",93
Sample,134200,0,"normal-hitnormal112.ogg",93
Sample,135000,0,"normal-hitnormal113.ogg",93
Sample,135400,0,"normal-hitnormal114.ogg",93
Sample,134200,0,"normal-hitnormal278.ogg",93
Sample,134300,0,"normal-hitnormal279.ogg",93
Sample,134400,0,"normal-hitnormal280.ogg",93
Sample,134500,0,"normal-hitnormal281.ogg",93
Sample,134600,0,"normal-hitnormal282.ogg",93
Sample,134700,0,"normal-hitnormal283.ogg",93
Sample,134800,0,"normal-hitnormal284.ogg",93
Sample,134900,0,"normal-hitnormal285.ogg",93
Sample,135000,0,"normal-hitnormal286.ogg",93
Sample,135100,0,"normal-hitnormal287.ogg",93
Sample,135200,0,"normal-hitnormal288.ogg",93
Sample,135300,0,"normal-hitnormal289.ogg",93
Sample,135400,0,"normal-hitnormal290.ogg",93
Sample,135500,0,"normal-hitnormal291.ogg",93
Sample,135600,0,"normal-hitnormal292.ogg",93
Sample,135700,0,"normal-hitnormal293.ogg",93
Sample,135800,0,"normal-hitnormal2.ogg",93
Sample,135900,0,"normal-hitnormal2.ogg",93
Sample,136000,0,"normal-hitnormal2.ogg",93
Sample,136100,0,"normal-hitnormal2.ogg",93
Sample,136200,0,"normal-hitnormal2.ogg",93
Sample,136300,0,"normal-hitnormal2.ogg",93
Sample,136400,0,"normal-hitnormal2.ogg",93
Sample,136500,0,"normal-hitnormal2.ogg",93
Sample,136600,0,"normal-hitnormal2.ogg",93
Sample,136700,0,"normal-hitnormal2.ogg",93
Sample,136800,0,"normal-hitnormal2.ogg",93
Sample,136900,0,"normal-hitnormal2.ogg",93
Sample,137000,0,"normal-hitnormal2.ogg",93
Sample,137100,0,"normal-hitnormal2.ogg",93
Sample,137200,0,"normal-hitnormal2.ogg",93
Sample,137300,0,"normal-hitnormal2.ogg",93
Sample,135800,0,"normal-hitnormal4.ogg",93
Sample,135800,0,"normal-hitnormal6.ogg",93
Sample,135800,0,"normal-hitnormal115.ogg",93
Sample,135800,0,"normal-hitnormal294.ogg",93
Sample,135900,0,"normal-hitnormal295.ogg",93
Sample,136000,0,"normal-hitnormal296.ogg",93
Sample,136100,0,"normal-hitnormal297.ogg",93
Sample,136200,0,"normal-hitnormal298.ogg",93
Sample,136300,0,"normal-hitnormal299.ogg",93
Sample,136400,0,"normal-hitnormal300.ogg",93
Sample,136500,0,"normal-hitnormal301.ogg",93
Sample,136600,0,"normal-hitnormal302.ogg",93
Sample,136700,0,"normal-hitnormal303.ogg",93
Sample,136800,0,"normal-hitnormal304.ogg",93
Sample,136900,0,"normal-hitnormal305.ogg",93
Sample,137000,0,"normal-hitnormal306.ogg",93
Sample,137100,0,"normal-hitnormal307.ogg",93
Sample,137200,0,"normal-hitnormal308.ogg",93
Sample,137300,0,"normal-hitnormal309.ogg",93
Sample,135800,0,"normal-hitnormal457.ogg",93
Sample,136000,0,"normal-hitnormal458.ogg",93
Sample,136400,0,"normal-hitnormal459.ogg",93
Sample,136600,0,"normal-hitnormal460.ogg",93
Sample,136800,0,"normal-hitnormal461.ogg",93
Sample,137000,0,"normal-hitnormal462.ogg",93
Sample,137200,0,"normal-hitnormal463.ogg",93
Sample,137400,0,"normal-hitnormal2.ogg",93
Sample,137500,0,"normal-hitnormal2.ogg",93
Sample,137600,0,"normal-hitnormal2.ogg",93
Sample,137700,0,"normal-hitnormal2.ogg",93
Sample,137800,0,"normal-hitnormal2.ogg",93
Sample,137900,0,"normal-hitnormal2.ogg",93
Sample,138000,0,"normal-hitnormal2.ogg",93
Sample,138100,0,"normal-hitnormal2.ogg",93
Sample,138200,0,"normal-hitnormal2.ogg",93
Sample,138300,0,"normal-hitnormal2.ogg",93
Sample,138400,0,"normal-hitnormal2.ogg",93
Sample,138500,0,"normal-hitnormal2.ogg",93
Sample,138600,0,"normal-hitnormal2.ogg",93
Sample,138700,0,"normal-hitnormal2.ogg",93
Sample,138800,0,"normal-hitnormal2.ogg",93
Sample,138900,0,"normal-hitnormal2.ogg",93
Sample,138600,0,"normal-hitnormal4.ogg",93
Sample,137400,0,"normal-hitnormal116.ogg",93
Sample,138200,0,"normal-hitnormal117.ogg",93
Sample,137400,0,"normal-hitnormal310.ogg",93
Sample,137500,0,"normal-hitnormal311.ogg",93
Sample,137600,0,"normal-hitnormal312.ogg",93
Sample,137700,0,"normal-hitnormal313.ogg",93
Sample,137800,0,"normal-hitnormal314.ogg",93
Sample,137900,0,"normal-hitnormal315.ogg",93
Sample,138000,0,"normal-hitnormal316.ogg",93
Sample,138100,0,"normal-hitnormal317.ogg",93
Sample,138200,0,"normal-hitnormal318.ogg",93
Sample,138300,0,"normal-hitnormal319.ogg",93
Sample,138400,0,"normal-hitnormal320.ogg",93
Sample,138500,0,"normal-hitnormal321.ogg",93
Sample,138600,0,"normal-hitnormal322.ogg",93
Sample,138700,0,"normal-hitnormal323.ogg",93
Sample,138800,0,"normal-hitnormal324.ogg",93
Sample,138900,0,"normal-hitnormal325.ogg",93
Sample,137400,0,"normal-hitnormal464.ogg",93
Sample,137600,0,"normal-hitnormal465.ogg",93
Sample,138000,0,"normal-hitnormal466.ogg",93
Sample,138200,0,"normal-hitnormal467.ogg",93
Sample,138400,0,"normal-hitnormal468.ogg",93
Sample,138600,0,"normal-hitnormal469.ogg",93
Sample,138800,0,"normal-hitnormal470.ogg",93
Sample,139000,0,"normal-hitnormal2.ogg",93
Sample,139100,0,"normal-hitnormal2.ogg",93
Sample,139200,0,"normal-hitnormal2.ogg",93
Sample,139300,0,"normal-hitnormal2.ogg",93
Sample,139400,0,"normal-hitnormal2.ogg",93
Sample,139500,0,"normal-hitnormal2.ogg",93
Sample,139600,0,"normal-hitnormal2.ogg",93
Sample,139700,0,"normal-hitnormal2.ogg",93
Sample,139800,0,"normal-hitnormal2.ogg",93
Sample,139900,0,"normal-hitnormal2.ogg",93
Sample,140000,0,"normal-hitnormal2.ogg",93
Sample,140100,0,"normal-hitnormal2.ogg",93
Sample,140200,0,"normal-hitnormal2.ogg",93
Sample,140300,0,"normal-hitnormal2.ogg",93
Sample,140400,0,"normal-hitnormal2.ogg",93
Sample,140500,0,"normal-hitnormal2.ogg",93
Sample,139000,0,"normal-hitnormal8.ogg",93
Sample,139400,0,"normal-hitnormal8.ogg",93
Sample,139800,0,"normal-hitnormal8.ogg",93
Sample,140200,0,"normal-hitnormal8.ogg",93
Sample,139000,0,"normal-hitnormal118.ogg",93
Sample,139800,0,"normal-hitnormal119.ogg",93
Sample,139000,0,"normal-hitnormal326.ogg",93
Sample,139100,0,"normal-hitnormal327.ogg",93
Sample,139200,0,"normal-hitnormal328.ogg",93
Sample,139300,0,"normal-hitnormal329.ogg",93
Sample,139400,0,"normal-hitnormal330.ogg",93
Sample,139500,0,"normal-hitnormal331.ogg",93
Sample,139600,0,"normal-hitnormal332.ogg",93
Sample,139700,0,"normal-hitnormal333.ogg",93
Sample,139800,0,"normal-hitnormal334.ogg",93
Sample,139900,0,"normal-hitnormal335.ogg",93
Sample,140000,0,"normal-hitnormal336.ogg",93
Sample,140100,0,"normal-hitnormal337.ogg",93
Sample,140200,0,"normal-hitnormal338.ogg",93
Sample,140300,0,"normal-hitnormal339.ogg",93
Sample,140400,0,"normal-hitnormal340.ogg",93
Sample,140500,0,"normal-hitnormal341.ogg",93
Sample,139000,0,"normal-hitnormal471.ogg",93
Sample,139200,0,"normal-hitnormal472.ogg",93
Sample,139600,0,"normal-hitnormal473.ogg",93
Sample,139800,0,"normal-hitnormal474.ogg",93
Sample,140000,0,"normal-hitnormal475.ogg",93
Sample,140400,0,"normal-hitnormal476.ogg",93
Sample,140600,0,"normal-hitnormal2.ogg",93
Sample,140700,0,"normal-hitnormal2.ogg",93
Sample,140800,0,"normal-hitnormal2.ogg",93
Sample,140900,0,"normal-hitnormal2.ogg",93
Sample,141000,0,"normal-hitnormal2.ogg",93
Sample,141100,0,"normal-hitnormal2.ogg",93
Sample,141200,0,"normal-hitnormal2.ogg",93
Sample,141300,0,"normal-hitnormal2.ogg",93
Sample,141400,0,"normal-hitnormal2.ogg",93
Sample,141500,0,"normal-hitnormal2.ogg",93
Sample,141600,0,"normal-hitnormal2.ogg",93
Sample,141700,0,"normal-hitnormal2.ogg",93
Sample,141800,0,"normal-hitnormal2.ogg",93
Sample,141900,0,"normal-hitnormal2.ogg",93
Sample,142000,0,"normal-hitnormal2.ogg",93
Sample,142100,0,"normal-hitnormal2.ogg",93
Sample,140600,0,"normal-hitnormal4.ogg",93
Sample,141000,0,"normal-hitnormal4.ogg",93
Sample,141400,0,"normal-hitnormal4.ogg",93
Sample,141800,0,"normal-hitnormal4.ogg",93
Sample,142000,0,"normal-hitnormal4.ogg",93
Sample,140600,0,"normal-hitnormal8.ogg",93
Sample,141000,0,"normal-hitnormal8.ogg",93
Sample,141400,0,"normal-hitnormal8.ogg",93
Sample,141800,0,"normal-hitnormal8.ogg",93
Sample,140600,0,"normal-hitnormal120.ogg",93
Sample,141400,0,"normal-hitnormal121.ogg",93
Sample,140600,0,"normal-hitnormal342.ogg",93
Sample,140700,0,"normal-hitnormal343.ogg",93
Sample,140800,0,"normal-hitnormal344.ogg",93
Sample,140900,0,"normal-hitnormal345.ogg",93
Sample,141000,0,"normal-hitnormal346.ogg",93
Sample,141100,0,"normal-hitnormal347.ogg",93
Sample,141200,0,"normal-hitnormal348.ogg",93
Sample,141300,0,"normal-hitnormal349.ogg",93
Sample,141400,0,"normal-hitnormal350.ogg",93
Sample,141500,0,"normal-hitnormal351.ogg",93
Sample,141600,0,"normal-hitnormal352.ogg",93
Sample,141700,0,"normal-hitnormal353.ogg",93
Sample,141800,0,"normal-hitnormal354.ogg",93
Sample,141900,0,"normal-hitnormal355.ogg",93
Sample,142000,0,"normal-hitnormal356.ogg",93
Sample,142100,0,"normal-hitnormal357.ogg",93
Sample,140600,0,"normal-hitnormal477.ogg",93
Sample,140800,0,"normal-hitnormal478.ogg",93
Sample,141200,0,"normal-hitnormal479.ogg",93
Sample,141400,0,"normal-hitnormal480.ogg",93
Sample,141600,0,"normal-hitnormal481.ogg",93
Sample,141800,0,"normal-hitnormal482.ogg",93
Sample,142000,0,"normal-hitnormal483.ogg",93
Sample,142200,0,"normal-hitnormal2.ogg",93
Sample,142300,0,"normal-hitnormal2.ogg",93
Sample,142400,0,"normal-hitnormal2.ogg",93
Sample,142500,0,"normal-hitnormal2.ogg",93
Sample,142600,0,"normal-hitnormal2.ogg",93
Sample,142700,0,"normal-hitnormal2.ogg",93
Sample,142800,0,"normal-hitnormal2.ogg",93
Sample,142900,0,"normal-hitnormal2.ogg",93
Sample,143000,0,"normal-hitnormal2.ogg",93
Sample,143100,0,"normal-hitnormal2.ogg",93
Sample,143200,0,"normal-hitnormal2.ogg",93
Sample,143300,0,"normal-hitnormal2.ogg",93
Sample,143400,0,"normal-hitnormal2.ogg",93
Sample,143500,0,"normal-hitnormal2.ogg",93
Sample,143600,0,"normal-hitnormal2.ogg",93
Sample,143700,0,"normal-hitnormal2.ogg",93
Sample,142400,0,"normal-hitnormal3.ogg",93
Sample,142800,0,"normal-hitnormal3.ogg",93
Sample,143200,0,"normal-hitnormal3.ogg",93
Sample,143600,0,"normal-hitnormal3.ogg",93
Sample,142200,0,"normal-hitnormal4.ogg",93
Sample,142200,0,"normal-hitnormal6.ogg",93
Sample,142200,0,"normal-hitnormal77.ogg",93
Sample,142400,0,"normal-hitnormal7.ogg",100
Sample,142800,0,"normal-hitnormal7.ogg",100
Sample,143200,0,"normal-hitnormal7.ogg",100
Sample,143600,0,"normal-hitnormal7.ogg",100
Sample,142400,0,"normal-hitnormal9.ogg",93
Sample,142500,0,"normal-hitnormal11.ogg",93
Sample,142900,0,"normal-hitnormal11.ogg",93
Sample,143100,0,"normal-hitnormal9.ogg",93
Sample,143300,0,"normal-hitnormal11.ogg",93
Sample,143600,0,"normal-hitnormal11.ogg",93
Sample,142200,0,"normal-hitnormal108.ogg",93
Sample,142200,0,"normal-hitnormal230.ogg",93
Sample,142300,0,"normal-hitnormal231.ogg",93
Sample,142400,0,"normal-hitnormal232.ogg",93
Sample,142500,0,"normal-hitnormal233.ogg",93
Sample,142600,0,"normal-hitnormal234.ogg",93
Sample,142700,0,"normal-hitnormal235.ogg",93
Sample,142800,0,"normal-hitnormal236.ogg",93
Sample,142900,0,"normal-hitnormal237.ogg",93
Sample,143000,0,"normal-hitnormal238.ogg",93
Sample,143100,0,"normal-hitnormal239.ogg",93
Sample,143200,0,"normal-hitnormal240.ogg",93
Sample,143300,0,"normal-hitnormal241.ogg",93
Sample,143400,0,"normal-hitnormal242.ogg",93
Sample,143500,0,"normal-hitnormal243.ogg",93
Sample,143600,0,"normal-hitnormal244.ogg",93
Sample,143700,0,"normal-hitnormal245.ogg",93
Sample,143800,0,"normal-hitnormal2.ogg",93
Sample,143900,0,"normal-hitnormal2.ogg",93
Sample,144000,0,"normal-hitnormal2.ogg",93
Sample,144100,0,"normal-hitnormal2.ogg",93
Sample,144200,0,"normal-hitnormal2.ogg",93
Sample,144300,0,"normal-hitnormal2.ogg",93
Sample,144400,0,"normal-hitnormal2.ogg",93
Sample,144500,0,"normal-hitnormal2.ogg",93
Sample,144600,0,"normal-hitnormal2.ogg",93
Sample,144700,0,"normal-hitnormal2.ogg",93
Sample,144800,0,"normal-hitnormal2.ogg",93
Sample,144900,0,"normal-hitnormal2.ogg",93
Sample,145000,0,"normal-hitnormal2.ogg",93
Sample,145100,0,"normal-hitnormal2.ogg",93
Sample,145200,0,"normal-hitnormal2.ogg",93
Sample,145300,0,"normal-hitnormal2.ogg",93
Sample,144000,0,"normal-hitnormal3.ogg",93
Sample,144400,0,"normal-hitnormal3.ogg",93
Sample,144800,0,"normal-hitnormal3.ogg",93
Sample,145200,0,"normal-hitnormal3.ogg",93
Sample,144000,0,"normal-hitnormal7.ogg",100
Sample,144400,0,"normal-hitnormal7.ogg",100
Sample,144800,0,"normal-hitnormal7.ogg",100
Sample,145200,0,"normal-hitnormal7.ogg",100
Sample,144000,0,"normal-hitnormal9.ogg",93
Sample,144100,0,"normal-hitnormal11.ogg",93
Sample,144500,0,"normal-hitnormal9.ogg",93
Sample,144700,0,"normal-hitnormal9.ogg",93
Sample,144900,0,"normal-hitnormal11.ogg",93
Sample,145100,0,"normal-hitnormal9.ogg",93
Sample,145300,0,"normal-hitnormal11.ogg",93
Sample,143800,0,"normal-hitnormal109.ogg",93
Sample,144600,0,"normal-hitnormal110.ogg",93
Sample,143800,0,"normal-hitnormal246.ogg",93
Sample,143900,0,"normal-hitnormal247.ogg",93
Sample,144000,0,"normal-hitnormal248.ogg",93
Sample,144100,0,"normal-hitnormal249.ogg",93
Sample,144200,0,"normal-hitnormal250.ogg",93
Sample,144300,0,"normal-hitnormal251.ogg",93
Sample,144400,0,"normal-hitnormal252.ogg",93
Sample,144500,0,"normal-hitnormal253.ogg",93
Sample,144600,0,"normal-hitnormal254.ogg",93
Sample,144700,0,"normal-hitnormal255.ogg",93
Sample,144800,0,"normal-hitnormal256.ogg",93
Sample,144900,0,"normal-hitnormal257.ogg",93
Sample,145000,0,"normal-hitnormal258.ogg",93
Sample,145100,0,"normal-hitnormal259.ogg",93
Sample,145200,0,"normal-hitnormal260.ogg",93
Sample,145300,0,"normal-hitnormal261.ogg",93
Sample,143800,0,"normal-hitnormal141.ogg",93
Sample,145400,0,"normal-hitnormal2.ogg",93
Sample,145500,0,"normal-hitnormal2.ogg",93
Sample,145600,0,"normal-hitnormal2.ogg",93
Sample,145700,0,"normal-hitnormal2.ogg",93
Sample,145800,0,"normal-hitnormal2.ogg",93
Sample,145900,0,"normal-hitnormal2.ogg",93
Sample,146000,0,"normal-hitnormal2.ogg",93
Sample,146100,0,"normal-hitnormal2.ogg",93
Sample,146200,0,"normal-hitnormal2.ogg",93
Sample,146300,0,"normal-hitnormal2.ogg",93
Sample,146400,0,"normal-hitnormal2.ogg",93
Sample,146500,0,"normal-hitnormal2.ogg",93
Sample,146600,0,"normal-hitnormal2.ogg",93
Sample,146700,0,"normal-hitnormal2.ogg",93
Sample,146800,0,"normal-hitnormal2.ogg",93
Sample,146900,0,"normal-hitnormal2.ogg",93
Sample,145600,0,"normal-hitnormal3.ogg",93
Sample,146000,0,"normal-hitnormal3.ogg",93
Sample,146400,0,"normal-hitnormal3.ogg",93
Sample,146800,0,"normal-hitnormal3.ogg",93
Sample,145400,0,"normal-hitnormal4.ogg",93
Sample,145400,0,"normal-hitnormal8.ogg",100
Sample,145600,0,"normal-hitnormal7.ogg",100
Sample,145800,0,"normal-hitnormal8.ogg",100
Sample,146000,0,"normal-hitnormal7.ogg",100
Sample,146200,0,"normal-hitnormal8.ogg",100
Sample,146400,0,"normal-hitnormal7.ogg",100
Sample,146600,0,"normal-hitnormal8.ogg",100
Sample,146800,0,"normal-hitnormal7.ogg",100
Sample,145600,0,"normal-hitnormal9.ogg",93
Sample,145700,0,"normal-hitnormal11.ogg",93
Sample,146100,0,"normal-hitnormal11.ogg",93
Sample,146300,0,"normal-hitnormal9.ogg",93
Sample,146500,0,"normal-hitnormal11.ogg",93
Sample,146800,0,"normal-hitnormal11.ogg",93
Sample,145400,0,"normal-hitnormal111.ogg",93
Sample,145400,0,"normal-hitnormal262.ogg",93
Sample,145500,0,"normal-hitnormal263.ogg",93
Sample,145600,0,"normal-hitnormal264.ogg",93
Sample,145700,0,"normal-hitnormal265.ogg",93
Sample,145800,0,"normal-hitnormal266.ogg",93
Sample,145900,0,"normal-hitnormal267.ogg",93
Sample,146000,0,"normal-hitnormal268.ogg",93
Sample,146100,0,"normal-hitnormal269.ogg",93
Sample,146200,0,"normal-hitnormal270.ogg",93
Sample,146300,0,"normal-hitnormal271.ogg",93
Sample,146400,0,"normal-hitnormal272.ogg",93
Sample,146500,0,"normal-hitnormal273.ogg",93
Sample,146600,0,"normal-hitnormal274.ogg",93
Sample,146700,0,"normal-hitnormal275.ogg",93
Sample,146800,0,"normal-hitnormal276.ogg",93
Sample,146900,0,"normal-hitnormal277.ogg",93
Sample,147000,0,"normal-hitnormal2.ogg",93
Sample,147100,0,"normal-hitnormal2.ogg",93
Sample,147200,0,"normal-hitnormal2.ogg",93
Sample,147300,0,"normal-hitnormal2.ogg",93
Sample,147400,0,"normal-hitnormal2.ogg",93
Sample,147500,0,"normal-hitnormal2.ogg",93
Sample,147600,0,"normal-hitnormal2.ogg",93
Sample,147700,0,"normal-hitnormal2.ogg",93
Sample,147800,0,"normal-hitnormal2.ogg",93
Sample,147900,0,"normal-hitnormal2.ogg",93
Sample,148000,0,"normal-hitnormal2.ogg",93
Sample,148100,0,"normal-hitnormal2.ogg",93
Sample,148200,0,"normal-hitnormal2.ogg",93
Sample,148300,0,"normal-hitnormal2.ogg",93
Sample,148400,0,"normal-hitnormal2.ogg",93
Sample,148500,0,"normal-hitnormal2.ogg",93
Sample,147200,0,"normal-hitnormal3.ogg",93
Sample,147600,0,"normal-hitnormal3.ogg",93
Sample,148000,0,"normal-hitnormal3.ogg",93
Sample,148400,0,"normal-hitnormal3.ogg",93
Sample,147900,0,"normal-hitnormal4.ogg",93
Sample,148200,0,"normal-hitnormal4.ogg",93
Sample,147000,0,"normal-hitnormal8.ogg",100
Sample,147200,0,"normal-hitnormal7.ogg",100
Sample,147400,0,"normal-hitnormal8.ogg",100
Sample,147600,0,"normal-hitnormal7.ogg",100
Sample,147800,0,"normal-hitnormal8.ogg",100
Sample,148000,0,"normal-hitnormal7.ogg",100
Sample,148200,0,"normal-hitnormal8.ogg",100
Sample,148400,0,"normal-hitnormal7.ogg",100
Sample,147200,0,"normal-hitnormal9.ogg",93
Sample,147300,0,"normal-hitnormal11.ogg",93
Sample,147700,0,"normal-hitnormal9.ogg",93
Sample,147900,0,"normal-hitnormal9.ogg",93
Sample,148100,0,"normal-hitnormal11.ogg",93
Sample,148300,0,"normal-hitnormal9.ogg",93
Sample,148500,0,"normal-hitnormal11.ogg",93
Sample,147000,0,"normal-hitnormal112.ogg",93
Sample,147800,0,"normal-hitnormal113.ogg",93
Sample,148200,0,"normal-hitnormal114.ogg",93
Sample,147000,0,"normal-hitnormal278.ogg",93
Sample,147100,0,"normal-hitnormal279.ogg",93
Sample,147200,0,"normal-hitnormal280.ogg",93
Sample,147300,0,"normal-hitnormal281.ogg",93
Sample,147400,0,"normal-hitnormal282.ogg",93
Sample,147500,0,"normal-hitnormal283.ogg",93
Sample,147600,0,"normal-hitnormal284.ogg",93
Sample,147700,0,"normal-hitnormal285.ogg",93
Sample,147800,0,"normal-hitnormal286.ogg",93
Sample,147900,0,"normal-hitnormal287.ogg",93
Sample,148000,0,"normal-hitnormal288.ogg",93
Sample,148100,0,"normal-hitnormal289.ogg",93
Sample,148200,0,"normal-hitnormal290.ogg",93
Sample,148300,0,"normal-hitnormal291.ogg",93
Sample,148400,0,"normal-hitnormal292.ogg",93
Sample,148500,0,"normal-hitnormal293.ogg",93
Sample,148600,0,"normal-hitnormal2.ogg",93
Sample,148703,0,"normal-hitnormal2.ogg",93
Sample,148807,0,"normal-hitnormal2.ogg",93
Sample,148910,0,"normal-hitnormal2.ogg",93
Sample,149014,0,"normal-hitnormal2.ogg",93
Sample,149117,0,"normal-hitnormal2.ogg",93
Sample,149221,0,"normal-hitnormal2.ogg",93
Sample,149324,0,"normal-hitnormal2.ogg",93
Sample,149428,0,"normal-hitnormal2.ogg",93
Sample,149531,0,"normal-hitnormal2.ogg",93
Sample,149634,0,"normal-hitnormal2.ogg",93
Sample,149738,0,"normal-hitnormal2.ogg",93
Sample,149841,0,"normal-hitnormal2.ogg",93
Sample,149945,0,"normal-hitnormal2.ogg",93
Sample,150048,0,"normal-hitnormal2.ogg",93
Sample,150152,0,"normal-hitnormal2.ogg",93
Sample,148807,0,"normal-hitnormal3.ogg",93
Sample,149221,0,"normal-hitnormal3.ogg",93
Sample,149634,0,"normal-hitnormal3.ogg",93
Sample,150048,0,"normal-hitnormal3.ogg",93
Sample,148600,0,"normal-hitnormal4.ogg",93
Sample,148600,0,"normal-hitnormal6.ogg",93
Sample,148807,0,"normal-hitnormal7.ogg",100
Sample,149221,0,"normal-hitnormal7.ogg",100
Sample,149634,0,"normal-hitnormal7.ogg",100
Sample,150048,0,"normal-hitnormal7.ogg",100
Sample,148807,0,"normal-hitnormal9.ogg",93
Sample,148910,0,"normal-hitnormal11.ogg",93
Sample,149324,0,"normal-hitnormal11.ogg",93
Sample,149531,0,"normal-hitnormal9.ogg",93
Sample,149738,0,"normal-hitnormal11.ogg",93
Sample,150048,0,"normal-hitnormal11.ogg",93
